intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp
3870000,0.0025646293215992153,0.9105882352941177,0.0025646293215992153,0.0025646293215992153,,,,GCA_002928325.1.fna,input_sig/GCA_002928325.1.fna.k51.sig,a79ac191490384b6201aa780a4f57d89,0.9105882352941177,3870000,0,11220000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
3570000,0.0023658208470566404,0.7345679012345679,0.0023658208470566404,0.0023658208470566404,,,,GCF_011044475.1.fna,input_sig/GCF_011044475.1.fna.k51.sig,0a3a4ba8cd342941787f000be36b100e,0.7345679012345679,3570000,1,7650000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
2880000,0.0019085613556087185,0.5452793834296724,0.0018754266098516227,0.0018754266098516227,,,,GCA_002928355.1.fna,input_sig/GCA_002928355.1.fna.k51.sig,faaad7ff39d4b3a81d3e732c46e191be,0.5549132947976878,2830000,2,4820000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
1530000,0.0010139232201671316,0.4273743016759777,0.0010139232201671316,0.0010139232201671316,,,,GCA_011753235.1.fna,input_sig/GCA_011753235.1.fna.k51.sig,f7337aa93ac767847d1e1e7f22ac5c16,0.4273743016759777,1530000,3,3290000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
2760000,0.0018290379657916885,0.1744186046511628,0.0005964254236277245,0.0005964254236277245,,,,GCA_011752635.1.fna,input_sig/GCA_011752635.1.fna.k51.sig,dea459ea695d83936aaf965dce2796cc,0.5348837209302325,900000,4,2390000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
2880000,0.0019085613556087185,0.08455882352941177,0.0003048396609652814,0.0003048396609652814,,,,GCA_002928365.1.fna,input_sig/GCA_002928365.1.fna.k51.sig,491c7c35d5b8bd48b204845fe4dd6ed2,0.5294117647058824,460000,5,1930000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
3620000,0.0023989555928137364,0.11056511056511056,0.00029821271181386226,0.00029821271181386226,,,,GCA_011752675.1.fna,input_sig/GCA_011752675.1.fna.k51.sig,684003673069dd77e08162eee740329b,0.8894348894348895,450000,6,1480000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
430000,0.00028495881351102393,0.08704453441295547,0.00028495881351102393,0.00028495881351102393,,,,GCA_011752745.1.fna,input_sig/GCA_011752745.1.fna.k51.sig,e9ee7271a108a5cb0d4a949cda15c65f,0.08704453441295547,430000,7,1050000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
340000,0.00022531627114825148,0.002642829382044306,0.00022531627114825148,0.00022531627114825148,,,,GCA_022457215.1.fna,input_sig/GCA_022457215.1.fna.k51.sig,61a8610e5b1824da60ba94cea13b0942,0.002642829382044306,340000,8,710000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
300000,0.00019880847454257483,0.042826552462526764,0.00013253898302838322,0.00013253898302838322,,,,GCA_011752845.1.fna,input_sig/GCA_011752845.1.fna.k51.sig,04760ff86fa214b2a2b4772ac5a1949f,0.06423982869379015,200000,9,510000,11231.5.197616.GTCCGC.fastq.gz.abundtrim,,bf89a757,1508990000
