intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp
12470000,0.08390526174135379,0.09692965410027206,0.08390526174135379,0.08390526174135379,,,,GCA_022457215.1.fna,input_sig/GCA_022457215.1.fna.k51.sig,61a8610e5b1824da60ba94cea13b0942,0.09692965410027206,12470000,0,6580000,1119575.scaffolds.fasta,,db861f34,148620000
3930000,0.026443278159063385,0.808641975308642,0.026443278159063385,0.026443278159063385,,,,GCF_011044475.1.fna,input_sig/GCF_011044475.1.fna.k51.sig,0a3a4ba8cd342941787f000be36b100e,0.808641975308642,3930000,1,2650000,1119575.scaffolds.fasta,,db861f34,148620000
7700000,0.051809985197147086,0.017648946411380897,0.011102139685102947,0.011102139685102947,,,,GCA_000382605.1.fna,input_sig/GCA_000382605.1.fna.k51.sig,f8d0f4c8aeaf1197cd6a346e63a4192c,0.08236174991977752,1650000,2,1000000,1119575.scaffolds.fasta,,db861f34,148620000
490000,0.003296999058000269,0.09919028340080972,0.003296999058000269,0.003296999058000269,,,,GCA_011752745.1.fna,input_sig/GCA_011752745.1.fna.k51.sig,e9ee7271a108a5cb0d4a949cda15c65f,0.09919028340080972,490000,3,510000,1119575.scaffolds.fasta,,db861f34,148620000
290000,0.0019512851567756696,0.04838709677419355,0.0018167137666532096,0.0018167137666532096,,,,GCA_011752715.1.fna,input_sig/GCA_011752715.1.fna.k51.sig,3f9535a0c8ccbf51c0959fa59f2f6024,0.05197132616487455,270000,4,240000,1119575.scaffolds.fasta,,db861f34,148620000
170000,0.0011438568160409097,0.021413276231263382,0.0006728569506122998,0.0006728569506122998,,,,GCA_011752845.1.fna,input_sig/GCA_011752845.1.fna.k51.sig,04760ff86fa214b2a2b4772ac5a1949f,0.03640256959314775,100000,5,140000,1119575.scaffolds.fasta,,db861f34,148620000
280000,0.0018839994617144396,0.0076481835564053535,0.00026914278024491994,0.00026914278024491994,,,,GCA_011752755.1.fna,input_sig/GCA_011752755.1.fna.k51.sig,c2868438784822e8695b601a78d105d3,0.05353728489483748,40000,6,100000,1119575.scaffolds.fasta,,db861f34,148620000
110000,0.0007401426456735298,0.006147540983606557,0.00020185708518368994,0.00020185708518368994,,,,GCA_011752765.1.fna,input_sig/GCA_011752765.1.fna.k51.sig,322a110ddebb8f27ed5fd5487c6dd109,0.022540983606557378,30000,7,70000,1119575.scaffolds.fasta,,db861f34,148620000
20000,0.00013457139012245997,0.0024067388688327317,0.00013457139012245997,0.00013457139012245997,,,,GCA_011753045.1.fna,input_sig/GCA_011753045.1.fna.k51.sig,7b878cd72981707a942b35d7c2904ac8,0.0024067388688327317,20000,8,50000,1119575.scaffolds.fasta,,db861f34,148620000
30000,0.00020185708518368994,0.0019267822736030828,6.728569506122998e-05,6.728569506122998e-05,,,,GCA_002928355.1.fna,input_sig/GCA_002928355.1.fna.k51.sig,faaad7ff39d4b3a81d3e732c46e191be,0.005780346820809248,10000,9,40000,1119575.scaffolds.fasta,,db861f34,148620000
30000,0.00020185708518368994,0.0017482517482517483,6.728569506122998e-05,6.728569506122998e-05,,,,GCA_011752685.1.fna,input_sig/GCA_011752685.1.fna.k51.sig,5effad1723a84a98ceb21c3cc914f5a7,0.005244755244755245,10000,10,30000,1119575.scaffolds.fasta,,db861f34,148620000
10000,6.728569506122998e-05,0.00035124692658939234,6.728569506122998e-05,6.728569506122998e-05,,,,GCF_000002655.1_ASM265v1_genomic.fna,input_sig/GCF_000002655.1_ASM265v1_genomic.fna.k51.sig,da51220c51981b8ab2e14e3603fab7b9,0.00035124692658939234,10000,11,20000,1119575.scaffolds.fasta,,db861f34,148620000
30000,0.00020185708518368994,0.000343878954607978,6.728569506122998e-05,6.728569506122998e-05,,,,ICBG2046.fna,input_sig/ICBG2046.fna.k51.sig,b78f627e07f6ed1f8804e5e6856012a2,0.0010316368638239339,10000,12,10000,1119575.scaffolds.fasta,,db861f34,148620000
50000,0.0003364284753061499,0.0003599712023038157,6.728569506122998e-05,6.728569506122998e-05,,,,ICBG2047.fna,input_sig/ICBG2047.fna.k51.sig,731bd2168ec0e826ecdc9dd777c6936e,0.0017998560115190785,10000,13,0,1119575.scaffolds.fasta,,db861f34,148620000
