intersect_bp,jaccard,max_containment,f_query_match,f_match_query,match_filename,match_name,match_md5,match_bp,query_filename,query_name,query_md5,query_bp
10370000,0.014804557005396454,0.11092095411273933,0.11092095411273933,0.016797874752972432,GCA_000382605.1.fna,,f8d0f4c8,93490000,1119570.scaffolds.fasta,,52fe2496,617340000
3220000,0.005207238384785808,0.7576470588235295,0.7576470588235295,0.0052159263938834355,GCA_002928325.1.fna,,a79ac191,4250000,1119570.scaffolds.fasta,,52fe2496,617340000
670000,0.0010774129225227544,0.12909441233140656,0.12909441233140656,0.0010853014546279198,GCA_002928355.1.fna,,faaad7ff,5190000,1119570.scaffolds.fasta,,52fe2496,617340000
690000,0.001109164268835699,0.12683823529411764,0.12683823529411764,0.001117698512975022,GCA_002928365.1.fna,,491c7c35,5440000,1119570.scaffolds.fasta,,52fe2496,617340000
770000,0.0012379023182534324,0.14128440366972478,0.14128440366972478,0.0012472867463634303,GCA_011752515.1.fna,,5ff02c7c,5450000,1119570.scaffolds.fasta,,52fe2496,617340000
670000,0.0010774129225227544,0.12909441233140656,0.12909441233140656,0.0010853014546279198,GCA_011752575.1.fna,,faaad7ff,5190000,1119570.scaffolds.fasta,,52fe2496,617340000
160000,0.00025698682942499197,0.02952029520295203,0.02952029520295203,0.00025917646677681665,GCA_011752615.1.fna,,75037606,5420000,1119570.scaffolds.fasta,,52fe2496,617340000
1320000,0.002123176400572614,0.23198594024604569,0.23198594024604569,0.0021382058509087374,GCA_011752625.1.fna,,efd871c1,5690000,1119570.scaffolds.fasta,,52fe2496,617340000
700000,0.0011257639112254745,0.13565891472868216,0.13565891472868216,0.0011338970421485729,GCA_011752635.1.fna,,dea459ea,5160000,1119570.scaffolds.fasta,,52fe2496,617340000
3140000,0.005078687304899154,0.7714987714987716,0.7714987714987716,0.005086338160495027,GCA_011752675.1.fna,,68400367,4070000,1119570.scaffolds.fasta,,52fe2496,617340000
2170000,0.003494983008262333,0.3793706293706294,0.3793706293706294,0.003515080830660576,GCA_011752685.1.fna,,5effad17,5720000,1119570.scaffolds.fasta,,52fe2496,617340000
180000,0.00028904518739762984,0.03225806451612903,0.03225806451612903,0.00029157352512391874,GCA_011752715.1.fna,,3f9535a0,5580000,1119570.scaffolds.fasta,,52fe2496,617340000
180000,0.00028904518739762984,0.03225806451612903,0.03225806451612903,0.00029157352512391874,GCA_011752735.1.fna,,3f9535a0,5580000,1119570.scaffolds.fasta,,52fe2496,617340000
290000,0.0004662454380295503,0.058704453441295545,0.058704453441295545,0.0004697573460329802,GCA_011752745.1.fna,,e9ee7271,4940000,1119570.scaffolds.fasta,,52fe2496,617340000
200000,0.0003213522502691325,0.03824091778202677,0.03824091778202677,0.0003239705834710208,GCA_011752755.1.fna,,c2868438,5230000,1119570.scaffolds.fasta,,52fe2496,617340000
110000,0.00017681760460368744,0.022540983606557378,0.022540983606557378,0.00017818382090906146,GCA_011752765.1.fna,,322a110d,4880000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.607096940087426e-05,0.002036659877800407,0.002036659877800407,1.619852917355104e-05,GCA_011752815.1.fna,,ff3e1930,4910000,1119570.scaffolds.fasta,,52fe2496,617340000
20000,3.215951117543013e-05,0.004366812227074236,0.004366812227074236,3.239705834710208e-05,GCA_011752835.1.fna,,2a5f74a7,4580000,1119570.scaffolds.fasta,,52fe2496,617340000
3560000,0.005756326299620018,0.7623126338329764,0.7623126338329764,0.005766676385784171,GCA_011752845.1.fna,,04760ff8,4670000,1119570.scaffolds.fasta,,52fe2496,617340000
10000,1.607200257152041e-05,0.002053388090349076,0.002053388090349076,1.619852917355104e-05,GCA_011752855.1.fna,,f74384a2,4870000,1119570.scaffolds.fasta,,52fe2496,617340000
