1,C4,RF01695,Ga0133256_157713,-,CL00128,cm,1,87,33,118,+,no,1,0.62,0.0,67.6,6.3e-11,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,Ga0133256_159097,-,CL00001,cm,1,71,34,106,+,no,1,0.51,0.0,77.4,6.3e-16,!,*,-,-,-,-,-,-,tRNA
1,Bacteria_small_SRP,RF00169,Ga0133256_117707,-,CL00003,cm,1,97,34,130,+,no,1,0.63,0.0,72.5,4.4e-15,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
1,Bacteria_small_SRP,RF00169,Ga0133256_181525,-,CL00003,cm,1,97,34,130,+,no,1,0.62,0.0,74.3,1.3e-15,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
1,MOCO_RNA_motif,RF01055,Ga0133256_171215,-,-,cm,1,135,34,167,+,no,1,0.49,0.0,85.5,4e-20,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,TPP,RF00059,Ga0133256_106035,-,-,cm,1,105,35,137,+,no,1,0.60,0.0,71.1,7e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,L31-Gammaproteobacteria,RF03157,Ga0133256_150370,-,CL00118,cm,1,39,39,1,-,3',3,0.69,0.0,35.2,0.00017,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,greA,RF01769,Ga0133256_111820,-,-,cm,1,124,40,163,+,no,1,0.46,0.0,119.3,2.2e-21,!,*,-,-,-,-,-,-,Enterobacteria,greA,leader
1,RprA,RF00034,Ga0133256_164065,-,-,cm,1,108,41,148,+,no,1,0.42,0.0,108.0,4.7e-15,!,*,-,-,-,-,-,-,RprA,RNA
4,5_8S_rRNA,RF00002,Ga0133256_109324,-,CL00112,cm,1,154,41,185,+,no,1,0.58,0.0,47.9,3e-09,!,=,1,1.000,0.076,",",",5.8S,ribosomal,RNA
1,TwoAYGGAY,RF01731,Ga0133256_171716,-,CL00106,cm,49,108,42,98,+,no,1,0.79,0.7,43.3,0.00059,!,*,-,-,-,-,-,-,TwoAYGGAY,RNA
1,CRISPR-DR4,RF01317,Ga0133256_157925,-,CL00014,cm,1,28,43,16,-,no,1,0.50,0.0,43.4,4e-07,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
11,tRNA,RF00005,Ga0133256_142751,-,CL00001,cm,1,71,43,124,+,no,1,0.57,0.0,57.9,1.8e-10,!,*,-,-,-,-,-,-,tRNA
1,RcsR1,RF02552,Ga0133256_109242,-,-,cm,1,96,43,141,+,no,1,0.58,0.0,82.9,7e-16,!,*,-,-,-,-,-,-,RcsR1,sRNA
1,tRNA,RF00005,Ga0133256_157084,-,CL00001,cm,1,71,45,118,+,no,1,0.53,0.0,66.4,7.2e-13,!,*,-,-,-,-,-,-,tRNA
1,RybB,RF00110,Ga0133256_155568,-,-,cm,1,46,46,1,-,3',3,0.50,0.0,44.5,6.4e-06,!,*,-,-,-,-,-,-,RybB,RNA
1,tRNA,RF00005,Ga0133256_147509,-,CL00001,cm,1,45,46,1,-,3',3,0.52,0.0,30.4,0.0085,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_137014,-,CL00001,cm,1,45,46,1,-,3',3,0.50,0.0,31.9,0.0032,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_132353,-,CL00001,cm,1,71,46,117,+,no,1,0.54,0.0,75.3,2.3e-15,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_178423,-,CL00001,cm,1,71,46,127,+,no,1,0.54,0.0,57.9,1.8e-10,!,*,-,-,-,-,-,-,tRNA
1,Glycine,RF00504,Ga0133256_137693,-,CL00125,cm,1,94,47,145,+,no,1,0.68,0.1,53.6,1.2e-08,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,Glycine,RF00504,Ga0133256_143785,-,CL00125,cm,1,94,47,145,+,no,1,0.67,0.0,54.2,8.3e-09,!,*,-,-,-,-,-,-,Glycine,riboswitch
3,tRNA,RF00005,Ga0133256_121244,-,CL00001,cm,1,46,49,1,-,3',3,0.63,0.0,29.3,0.017,!,*,-,-,-,-,-,-,tRNA
1,group-II-D1D4-2,RF01999,Ga0133256_140897,-,CL00102,cm,1,50,50,1,-,3',3,0.62,0.0,44.9,4.1e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-2
1,tRNA,RF00005,Ga0133256_130342,-,CL00001,cm,1,48,50,1,-,3',3,0.58,0.0,31.7,0.0036,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_131873,-,CL00001,cm,1,48,50,1,-,3',3,0.58,0.0,31.7,0.0036,!,*,-,-,-,-,-,-,tRNA
1,group-II-D1D4-2,RF01999,Ga0133256_140429,-,CL00102,cm,1,118,50,168,+,no,1,0.49,0.0,98.0,5.7e-19,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-2
2,isrK,RF01394,Ga0133256_120103,-,-,cm,1,77,51,124,+,no,1,0.53,0.0,53.4,7.3e-09,!,*,-,-,-,-,-,-,isrK,Hfq,binding,RNA
1,tRNA,RF00005,Ga0133256_120586,-,CL00001,cm,1,50,53,1,-,3',3,0.60,0.0,32.2,0.0027,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_120939,-,CL00001,cm,1,50,53,1,-,3',3,0.60,0.0,32.2,0.0027,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_176530,-,CL00001,cm,1,50,53,1,-,3',3,0.55,0.0,31.3,0.0048,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_182128,-,CL00001,cm,1,50,53,1,-,3',3,0.55,0.0,31.3,0.0048,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_154519,-,CL00001,cm,1,53,54,1,-,3',3,0.52,0.0,40.1,1.6e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_154905,-,CL00001,cm,1,53,54,1,-,3',3,0.52,0.0,40.1,1.6e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_156263,-,CL00001,cm,1,54,54,1,-,3',3,0.48,0.0,35.6,0.00031,!,*,-,-,-,-,-,-,tRNA
2,Pseudomon-Rho,RF01720,Ga0133256_170364,-,-,cm,1,56,54,1,-,3',3,0.67,0.0,50.9,0.00011,!,*,-,-,-,-,-,-,Pseudomon-Rho,RNA
1,sX5,RF02224,Ga0133256_177710,-,-,cm,1,49,54,6,-,no,1,0.61,0.0,64.5,1.9e-13,!,*,-,-,-,-,-,-,Xanthomonadaceae,sRNA,sX5
1,ROSE_3,RF02523,Ga0133256_152866,-,-,cm,1,56,55,1,-,3',3,0.51,0.0,62.1,9.7e-11,!,*,-,-,-,-,-,-,Repression,of,heat,shock,gene,expression,(ROSE),element
2,tRNA,RF00005,Ga0133256_145723,-,CL00001,cm,1,71,55,128,+,no,1,0.57,0.0,63.9,3.7e-12,!,*,-,-,-,-,-,-,tRNA
1,P31,RF01676,Ga0133256_141897,-,-,cm,1,56,56,1,-,3',3,0.50,0.0,69.2,5.9e-11,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P31
1,PyrD_leader,RF02373,Ga0133256_146103,-,-,cm,1,57,56,1,-,3',3,0.54,0.0,50.8,1.1e-05,!,*,-,-,-,-,-,-,PyrD,leader
1,PyrD_leader,RF02373,Ga0133256_156265,-,-,cm,1,57,56,1,-,3',3,0.54,0.0,50.8,1.1e-05,!,*,-,-,-,-,-,-,PyrD,leader
1,tRNA,RF00005,Ga0133256_173933,-,CL00001,cm,1,54,56,1,-,3',3,0.55,0.0,38.3,5.3e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_125270,-,CL00001,cm,1,71,56,137,+,no,1,0.63,0.0,52.6,5.4e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_124198,-,CL00001,cm,1,54,57,1,-,3',3,0.53,0.0,30.0,0.011,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_157644,-,CL00001,cm,1,54,57,1,-,3',3,0.65,0.0,38.8,3.8e-05,!,*,-,-,-,-,-,-,tRNA
1,P17,RF01670,Ga0133256_127539,-,-,cm,1,282,57,278,+,no,1,0.58,0.0,59.6,7e-12,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P17
1,tRNA,RF00005,Ga0133256_140890,-,CL00001,cm,1,54,58,1,-,3',3,0.57,0.0,33.5,0.0012,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_168945,-,CL00001,cm,1,57,59,1,-,3',3,0.58,0.0,42.7,3.2e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_134077,-,CL00001,cm,1,71,61,134,+,no,1,0.62,0.0,67.7,3.2e-13,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,Ga0133256_137898,-,CL00128,cm,1,87,61,145,+,no,1,0.68,0.1,71.4,7.6e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,Ga0133256_165042,-,CL00001,cm,1,60,62,1,-,3',3,0.63,0.0,49.6,3.6e-08,!,*,-,-,-,-,-,-,tRNA
1,L31-Gammaproteobacteria,RF03157,Ga0133256_118245,-,CL00118,cm,1,52,62,114,+,no,1,0.58,0.0,60.4,2.1e-11,!,*,-,-,-,-,-,-,L31-Gammaproteobacteria,ribosomal,protein,leader
1,tRNA,RF00005,Ga0133256_126774,-,CL00001,cm,1,60,63,1,-,3',3,0.57,0.0,43.2,2.2e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_128277,-,CL00001,cm,1,60,63,1,-,3',3,0.57,0.0,43.2,2.2e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_139486,-,CL00001,cm,1,60,63,1,-,3',3,0.65,0.0,41.4,7e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_140497,-,CL00001,cm,1,60,63,1,-,3',3,0.65,0.0,41.4,7e-06,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_121359,-,CL00001,cm,1,61,63,1,-,3',3,0.51,0.0,48.5,7.3e-08,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,Ga0133256_122389,-,CL00001,cm,1,61,63,1,-,3',3,0.46,0.0,51.8,9.1e-09,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0133256_127749,-,CL00101,cm,1,190,63,270,+,no,1,0.64,0.2,126.1,1e-32,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,SAH_riboswitch,RF01057,Ga0133256_108091,-,-,cm,1,78,64,1,-,no,1,0.72,0.1,51.7,1.2e-06,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
1,tRNA,RF00005,Ga0133256_180461,-,CL00001,cm,1,61,64,1,-,3',3,0.55,0.0,49.5,4e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_176471,-,CL00001,cm,1,71,64,137,+,no,1,0.70,0.0,67.0,5e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_153540,-,CL00001,cm,1,63,65,1,-,3',3,0.51,0.0,52.4,5.9e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_123205,-,CL00001,cm,1,62,65,1,-,3',3,0.52,0.0,47.1,1.8e-07,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_179349,-,CL00001,cm,1,62,65,1,-,3',3,0.62,0.0,50.8,1.7e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_126333,-,CL00001,cm,1,66,66,1,-,3',3,0.55,0.0,57.8,1.9e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_138087,-,CL00001,cm,1,64,66,1,-,3',3,0.58,0.0,45.2,6.3e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_156850,-,CL00001,cm,1,64,66,1,-,3',3,0.58,0.0,45.2,6.3e-07,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_181351,-,CL00001,cm,1,63,66,1,-,3',3,0.61,0.0,44.8,8.1e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_141636,-,CL00001,cm,1,64,67,1,-,3',3,0.66,0.0,47.2,1.7e-07,!,*,-,-,-,-,-,-,tRNA
1,SECIS_3,RF01989,Ga0133256_170119,-,-,cm,1,59,67,9,-,no,1,0.69,0.0,81.4,4.4e-18,!,*,-,-,-,-,-,-,Selenocysteine,insertion,sequence,3
1,tRNA,RF00005,Ga0133256_175901,-,CL00001,cm,1,71,67,151,+,no,1,0.55,0.0,63.3,5.4e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_106174,-,CL00001,cm,1,54,68,1,-,3',3,0.53,0.0,31.5,0.0041,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_114664,-,CL00001,cm,1,65,68,1,-,3',3,0.59,0.0,48.4,7.9e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_117232,-,CL00001,cm,1,65,68,1,-,3',3,0.59,0.0,48.4,7.9e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_136150,-,CL00001,cm,1,65,68,1,-,3',3,0.66,0.0,33.8,0.00093,!,*,-,-,-,-,-,-,tRNA
1,RpsF_leader,RF02893,Ga0133256_115819,-,-,cm,1,69,69,1,-,3',3,0.61,0.0,80.4,4.1e-17,!,*,-,-,-,-,-,-,RpsF,leader
1,tRNA,RF00005,Ga0133256_117509,-,CL00001,cm,1,67,69,1,-,3',3,0.58,0.0,54.3,1.8e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_120129,-,CL00001,cm,1,67,69,1,-,3',3,0.58,0.0,54.3,1.8e-09,!,*,-,-,-,-,-,-,tRNA
1,Glycine,RF00504,Ga0133256_129170,-,CL00125,cm,1,94,69,171,+,no,1,0.62,0.0,63.4,3e-11,!,*,-,-,-,-,-,-,Glycine,riboswitch
1,tRNA,RF00005,Ga0133256_135693,-,CL00001,cm,1,68,70,1,-,3',3,0.56,0.0,61.3,1.9e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_151648,-,CL00001,cm,1,68,70,1,-,3',3,0.51,0.0,61.2,2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_177772,-,CL00001,cm,1,68,70,1,-,3',3,0.59,0.0,56.2,5.4e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_177899,-,CL00001,cm,1,68,70,1,-,3',3,0.59,0.0,56.2,5.4e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_180873,-,CL00001,cm,1,67,70,1,-,3',3,0.69,0.0,49.7,3.4e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_181079,-,CL00001,cm,1,67,70,1,-,3',3,0.69,0.0,49.7,3.4e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_181741,-,CL00001,cm,1,68,70,1,-,3',3,0.53,0.0,59.8,5.2e-11,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,Ga0133256_113261,-,CL00001,cm,1,67,70,1,-,3',3,0.57,0.0,48.3,8.6e-08,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,Ga0133256_114477,-,CL00001,cm,1,67,70,1,-,3',3,0.57,0.0,48.3,8.6e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_165665,-,CL00001,cm,1,58,71,1,-,3',3,0.56,0.0,39.9,1.8e-05,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,Ga0133256_138144,-,CL00111,cm,1,448,71,521,+,3',3,0.55,1.3,352.1,1.4e-109,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,Bacteria_small_SRP,RF00169,Ga0133256_118697,-,CL00003,cm,1,73,72,1,-,3',3,0.57,0.0,50.5,1e-08,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
1,Bacteria_small_SRP,RF00169,Ga0133256_122179,-,CL00003,cm,1,73,72,1,-,3',3,0.57,0.0,50.5,1e-08,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
1,tRNA,RF00005,Ga0133256_122915,-,CL00001,cm,1,69,72,1,-,3',3,0.58,0.0,54.5,1.5e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_161045,-,CL00001,cm,1,70,72,1,-,3',3,0.57,0.0,65.1,1.7e-12,!,*,-,-,-,-,-,-,tRNA
3,Intron_gpII,RF00029,Ga0133256_120339,-,-,cm,1,93,72,1,-,no,1,0.62,0.0,44.6,6.1e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
3,tRNA,RF00005,Ga0133256_100865,-,CL00001,cm,1,61,72,1,-,3',3,0.53,0.0,34.1,0.00079,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_144351,-,CL00001,cm,1,71,72,2,-,no,1,0.42,0.0,53.2,3.6e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_114564,-,CL00001,cm,1,71,72,145,+,no,1,0.55,0.0,65.3,1.5e-12,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,Ga0133256_175494,-,CL00112,cm,671,1314,72,612,+,3',4,0.52,0.0,181.0,5.2e-42,!,=,1,1.000,0.884,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,His_leader,RF00514,Ga0133256_107360,-,-,cm,1,76,73,1,-,3',3,0.51,0.0,70.1,1.1e-09,!,*,-,-,-,-,-,-,Histidine,operon,leader
1,tRNA,RF00005,Ga0133256_109554,-,CL00001,cm,1,71,73,1,-,no,1,0.60,0.0,66.6,6.5e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_116273,-,CL00001,cm,1,70,73,1,-,3',3,0.63,0.0,59.7,5.4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_156357,-,CL00001,cm,1,71,73,1,-,no,1,0.60,0.0,66.6,6.5e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_176052,-,CL00001,cm,1,71,73,1,-,no,1,0.58,0.0,69.8,8.3e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_176636,-,CL00001,cm,1,71,73,1,-,no,1,0.52,0.0,71.3,3.1e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_148525,-,CL00001,cm,1,71,73,154,+,no,1,0.55,0.0,56.8,3.6e-10,!,*,-,-,-,-,-,-,tRNA
1,GcvB,RF00022,Ga0133256_151817,-,-,cm,1,198,73,280,+,no,1,0.46,0.2,157.7,1.3e-36,!,*,-,-,-,-,-,-,GcvB,RNA
1,tRNA,RF00005,Ga0133256_104825,-,CL00001,cm,1,71,74,1,-,no,1,0.64,0.0,64.0,3.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_119868,-,CL00001,cm,1,71,74,1,-,no,1,0.64,0.0,64.0,3.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_145521,-,CL00001,cm,1,71,74,1,-,no,1,0.64,0.0,64.0,3.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_147009,-,CL00001,cm,1,71,74,1,-,no,1,0.65,0.0,63.6,4.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_161306,-,CL00001,cm,1,60,74,1,-,3',3,0.58,0.0,40.0,1.8e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_164589,-,CL00001,cm,1,60,74,1,-,3',3,0.58,0.0,40.0,1.8e-05,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_145459,-,CL00001,cm,1,60,74,1,-,3',3,0.58,0.0,40.0,1.8e-05,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_171183,-,CL00001,cm,1,60,74,1,-,3',3,0.58,0.0,40.0,1.8e-05,!,*,-,-,-,-,-,-,tRNA
1,DnaX,RF00382,Ga0133256_136386,-,-,cm,1,65,74,10,-,no,1,0.62,0.4,59.2,1.5e-10,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
1,tRNA,RF00005,Ga0133256_116578,-,CL00001,cm,1,71,74,147,+,no,1,0.64,0.0,63.3,5.4e-12,!,*,-,-,-,-,-,-,tRNA
1,SraG,RF00082,Ga0133256_146709,-,-,cm,1,80,75,1,-,3',3,0.57,0.0,66.3,3e-09,!,*,-,-,-,-,-,-,SraG,RNA
1,SraG,RF00082,Ga0133256_147016,-,-,cm,1,80,75,1,-,3',3,0.57,0.0,66.3,3e-09,!,*,-,-,-,-,-,-,SraG,RNA
1,tRNA,RF00005,Ga0133256_144474,-,CL00001,cm,1,71,75,3,-,no,1,0.56,0.0,71.0,3.8e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_126997,-,CL00001,cm,1,71,76,3,-,no,1,0.68,0.0,61.1,2.3e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_157697,-,CL00001,cm,1,71,76,3,-,no,1,0.61,0.0,64.3,2.8e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_132811,-,CL00001,cm,1,71,76,6,-,no,1,0.56,0.0,69.8,8.3e-14,!,*,-,-,-,-,-,-,tRNA
1,sraA,RF02029,Ga0133256_139203,-,-,cm,1,95,76,170,+,no,1,0.35,0.0,95.1,1.3e-14,!,*,-,-,-,-,-,-,sraA
1,SAM,RF00162,Ga0133256_101228,-,CL00012,cm,1,108,76,194,+,no,1,0.66,0.0,74.1,7e-16,!,*,-,-,-,-,-,-,SAM,riboswitch,(S,box,leader)
2,SSU_rRNA_archaea,RF01959,Ga0133256_138144,-,CL00111,cm,1,437,76,521,+,3',3,0.55,1.3,176.6,1.8e-48,!,=,1,1.000,0.989,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0133256_138144,-,CL00111,cm,1,381,76,521,+,3',3,0.55,1.3,139.9,9e-39,!,=,1,1.000,0.989,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0133256_138144,-,CL00111,cm,1,519,76,521,+,3',3,0.55,1.3,107.8,2.2e-28,!,=,1,1.000,0.989,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0133256_107346,-,CL00001,cm,1,61,77,1,-,3',3,0.55,0.0,41.9,5e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_116589,-,CL00001,cm,1,66,77,1,-,3',3,0.56,0.0,45.6,4.8e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_160108,-,CL00001,cm,1,71,77,4,-,no,1,0.53,0.0,65.9,1e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_103830,-,CL00001,cm,1,71,77,5,-,no,1,0.60,0.0,59.9,4.8e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_138818,-,CL00001,cm,1,71,77,5,-,no,1,0.51,0.0,71.4,3e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_140031,-,CL00001,cm,1,71,77,5,-,no,1,0.60,0.0,70.6,4.9e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_159415,-,CL00001,cm,1,71,77,5,-,no,1,0.51,0.0,71.4,3e-14,!,*,-,-,-,-,-,-,tRNA
1,DnaX,RF00382,Ga0133256_166745,-,-,cm,1,65,77,16,-,no,1,0.66,0.0,63.1,1.4e-11,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
1,DnaX,RF00382,Ga0133256_166798,-,-,cm,1,65,77,16,-,no,1,0.66,0.0,63.1,1.4e-11,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
1,tRNA,RF00005,Ga0133256_122569,-,CL00001,cm,1,71,77,149,+,no,1,0.60,0.0,66.6,6.5e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_129039,-,CL00001,cm,1,71,77,149,+,no,1,0.59,0.0,57.5,2.3e-10,!,*,-,-,-,-,-,-,tRNA
1,mgtC_leader,RF02887,Ga0133256_130915,-,-,cm,1,76,78,1,-,3',3,0.46,0.0,61.6,2.5e-09,!,*,-,-,-,-,-,-,Salmonella,mgtC,leader,RNA
1,tRNA,RF00005,Ga0133256_138480,-,CL00001,cm,1,62,78,1,-,3',3,0.55,0.0,41.2,8.1e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_140989,-,CL00001,cm,1,62,78,1,-,3',3,0.55,0.0,41.2,8.1e-06,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0133256_151810,-,CL00001,cm,1,64,78,1,-,3',3,0.60,0.0,43.1,2.5e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_109903,-,CL00001,cm,1,71,78,5,-,no,1,0.68,0.0,68.7,1.6e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_160209,-,CL00001,cm,1,71,78,5,-,no,1,0.57,0.0,66.3,7.8e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_164485,-,CL00001,cm,1,71,78,5,-,no,1,0.53,0.0,64.6,2.4e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_107357,-,CL00001,cm,1,71,78,6,-,no,1,0.49,0.0,78.5,3e-16,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_156647,-,CL00001,cm,1,71,78,6,-,no,1,0.64,0.0,66.1,8.9e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_163603,-,CL00001,cm,1,71,78,6,-,no,1,0.58,0.0,68.1,2.5e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_106497,-,CL00001,cm,1,71,78,7,-,no,1,0.62,0.0,59.7,5.3e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0133256_178208,-,CL00001,cm,1,71,78,7,-,no,1,0.62,0.0,59.7,5.3e-11,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,Ga0133256_104176,-,CL00001,cm,1,71,78,151,+,no,1,0.64,0.0,59.1,7.8e-11,!,*,-,-,-,-,-,-,tRNA
1,mgtC_leader,RF02887,Ga0133256_110511,-,-,cm,1,76,79,1,-,3',3,0.46,0.0,61.5,2.7e-09,!,*,-,-,-,-,-,-,Salmonella,mgtC,leader,RNA
1,mgtC_leader,RF02887,Ga0133256_174033,-,-,cm,1,76,79,1,-,3',3,0.46,0.0,61.5,2.7e-09,!,*,-,-,-,-,-,-,Salmonella,mgtC,leader,RNA
