1,tRNA,RF00005,Ga0157359_1406249,-,CL00001,cm,20,71,1,53,+,5',2,0.62,0.0,34.4,0.001,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1478023,-,CL00001,cm,20,71,1,53,+,5',2,0.60,0.0,31.9,0.005,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1535840,-,CL00001,cm,20,71,1,53,+,5',2,0.62,0.0,34.4,0.001,!,*,-,-,-,-,-,-,tRNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1558645,-,CL00111,cm,1799,1851,1,53,+,5',2,0.55,0.0,51.5,5e-11,!,=,1,1.000,0.914,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1506843,-,CL00111,cm,1480,1533,1,54,+,5',2,0.52,0.0,52.9,1.4e-12,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
3,tRNA,RF00005,Ga0157359_1422138,-,CL00001,cm,19,71,1,54,+,5',2,0.52,0.0,34.7,0.00084,!,*,-,-,-,-,-,-,tRNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1467648,-,CL00111,cm,1798,1851,1,54,+,5',2,0.56,0.0,50.4,1.1e-10,!,=,1,1.000,0.915,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1557281,-,CL00111,cm,1798,1851,1,54,+,5',2,0.56,0.0,50.4,1.1e-10,!,=,1,1.000,0.915,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1276956,-,CL00001,cm,18,71,1,55,+,5',2,0.56,0.0,37.4,0.00015,!,*,-,-,-,-,-,-,tRNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1458666,-,CL00111,cm,1797,1851,1,55,+,5',2,0.55,0.0,52.0,3.5e-11,!,=,1,1.000,0.917,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1010084,-,CL00001,cm,17,71,1,56,+,5',2,0.54,0.0,40.0,2.7e-05,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1558645,-,CL00111,cm,1422,1477,1,56,+,5',2,0.55,0.0,53.6,1.6e-11,!,=,1,1.000,0.966,",",",Archaeal,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1082375,-,CL00001,cm,16,71,1,57,+,5',2,0.58,0.0,33.5,0.0018,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1467648,-,CL00111,cm,1421,1477,1,57,+,5',2,0.56,0.0,52.6,3.2e-11,!,=,1,1.000,0.966,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1557281,-,CL00111,cm,1421,1477,1,57,+,5',2,0.56,0.0,52.6,3.2e-11,!,=,1,1.000,0.966,",",",Archaeal,small,subunit,ribosomal,RNA
1,GlmY_tke1,RF00128,Ga0157359_1416628,-,CL00011,cm,101,163,1,58,+,5',2,0.50,0.0,37.2,0.00012,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1558645,-,CL00111,cm,1476,1533,1,58,+,5',2,0.53,0.0,56.3,1.1e-13,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1110203,-,CL00001,cm,16,71,1,58,+,5',2,0.72,0.0,37.1,0.00018,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1477964,-,CL00001,cm,15,71,1,58,+,5',2,0.62,0.0,36.9,0.0002,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1495502,-,CL00001,cm,15,71,1,58,+,5',2,0.57,0.0,38.8,6e-05,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1458666,-,CL00111,cm,1420,1477,1,58,+,5',2,0.55,0.0,53.9,1.3e-11,!,=,1,1.000,0.967,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1571148,-,CL00111,cm,1794,1851,1,58,+,5',2,0.53,0.0,51.7,4.4e-11,!,=,1,1.000,0.921,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1467648,-,CL00111,cm,1475,1533,1,59,+,5',2,0.54,0.0,56.9,7.5e-14,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1557281,-,CL00111,cm,1475,1533,1,59,+,5',2,0.54,0.0,56.9,7.5e-14,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tpke11,RF02031,Ga0157359_1514568,-,-,cm,19,76,1,59,+,5',2,0.54,0.0,49.0,1.4e-07,!,*,-,-,-,-,-,-,tpke11
2,tRNA,RF00005,Ga0157359_1300875,-,CL00001,cm,14,71,1,59,+,5',2,0.64,0.0,37.8,0.00011,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1481989,-,CL00001,cm,14,71,1,59,+,5',2,0.56,0.0,40.4,2.2e-05,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1522191,-,CL00111,cm,1793,1851,1,59,+,5',2,0.54,0.0,52.1,3.2e-11,!,=,1,1.000,0.922,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1529722,-,CL00111,cm,1793,1851,1,59,+,5',2,0.54,0.0,52.1,3.2e-11,!,=,1,1.000,0.922,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,tRNA,RF00005,Ga0157359_1020461,-,CL00001,cm,15,71,1,59,+,5',2,0.59,0.0,33.9,0.0014,!,*,-,-,-,-,-,-,tRNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1491333,-,CL00111,cm,1793,1851,1,59,+,5',2,0.54,0.0,52.1,3.2e-11,!,=,1,1.000,0.922,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1552506,-,CL00111,cm,1793,1851,1,59,+,5',2,0.54,0.0,52.1,3.2e-11,!,=,1,1.000,0.922,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1458666,-,CL00111,cm,1474,1533,1,60,+,5',2,0.53,0.0,58.4,2.5e-14,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1410794,-,CL00001,cm,15,71,1,60,+,5',2,0.58,0.0,37.5,0.00014,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1488910,-,CL00001,cm,13,71,1,60,+,5',2,0.63,0.0,37.8,0.00011,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1533717,-,CL00001,cm,13,71,1,60,+,5',2,0.52,0.0,37.2,0.00017,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1558039,-,CL00001,cm,15,71,1,60,+,5',2,0.58,0.0,37.5,0.00014,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1004120,-,CL00001,cm,15,71,1,60,+,5',2,0.67,0.0,36.2,0.00033,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1420428,-,CL00001,cm,14,71,1,60,+,5',2,0.58,0.0,36.7,0.00023,!,*,-,-,-,-,-,-,tRNA
4,tRNA,RF00005,Ga0157359_1013594,-,CL00001,cm,13,71,1,60,+,5',2,0.53,0.0,39.3,4.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1006475,-,CL00001,cm,14,71,1,61,+,5',2,0.67,0.0,42.1,7.2e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1010166,-,CL00001,cm,14,71,1,61,+,5',2,0.67,0.0,42.1,7.2e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1019628,-,CL00001,cm,21,71,1,61,+,5',2,0.43,0.0,37.3,0.00016,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1030760,-,CL00001,cm,14,71,1,61,+,5',2,0.64,0.0,37.2,0.00016,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1373676,-,CL00001,cm,14,71,1,61,+,5',2,0.62,0.0,36.7,0.00023,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1473258,-,CL00001,cm,12,71,1,61,+,5',2,0.57,0.0,37.5,0.00013,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1571148,-,CL00111,cm,1417,1477,1,61,+,5',2,0.54,0.0,53.7,1.5e-11,!,=,1,1.000,0.968,",",",Archaeal,small,subunit,ribosomal,RNA
2,tRNA,RF00005,Ga0157359_1473306,-,CL00001,cm,12,71,1,61,+,5',2,0.54,0.0,40.9,1.5e-05,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1492362,-,CL00001,cm,14,71,1,61,+,5',2,0.59,0.0,37.0,0.00019,!,*,-,-,-,-,-,-,tRNA
1,rimP,RF01770,Ga0157359_1126621,-,-,cm,40,111,1,62,+,5',2,0.39,0.0,54.0,1e-05,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
1,rimP,RF01770,Ga0157359_1412683,-,-,cm,40,111,1,62,+,5',2,0.39,0.0,54.0,1e-05,!,*,-,-,-,-,-,-,Gammaprotebacteria,rimP,leader
2,SSU_rRNA_archaea,RF01959,Ga0157359_1522191,-,CL00111,cm,1416,1477,1,62,+,5',2,0.55,0.0,54.1,1.2e-11,!,=,1,1.000,0.969,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1529722,-,CL00111,cm,1416,1477,1,62,+,5',2,0.55,0.0,54.1,1.2e-11,!,=,1,1.000,0.969,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1491333,-,CL00111,cm,1416,1477,1,62,+,5',2,0.55,0.0,54.1,1.2e-11,!,=,1,1.000,0.969,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,Ga0157359_1552506,-,CL00111,cm,1416,1477,1,62,+,5',2,0.55,0.0,54.1,1.2e-11,!,=,1,1.000,0.969,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1571148,-,CL00111,cm,1471,1533,1,63,+,5',2,0.52,0.0,59.9,8e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1025935,-,CL00001,cm,11,71,1,63,+,5',2,0.40,0.0,46.0,5.8e-07,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1491333,-,CL00111,cm,1470,1533,1,64,+,5',2,0.53,0.0,59.6,1e-14,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1522191,-,CL00111,cm,1470,1533,1,64,+,5',2,0.53,0.0,59.6,1e-14,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1529722,-,CL00111,cm,1470,1533,1,64,+,5',2,0.53,0.0,59.6,1e-14,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1552506,-,CL00111,cm,1470,1533,1,64,+,5',2,0.53,0.0,59.6,1e-14,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1005602,-,CL00001,cm,18,71,1,64,+,5',2,0.52,0.0,31.4,0.0068,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1035815,-,CL00001,cm,18,71,1,64,+,5',2,0.52,0.0,31.4,0.0068,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1323296,-,CL00001,cm,9,71,1,64,+,5',2,0.56,0.0,40.0,2.8e-05,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1466446,-,CL00001,cm,11,71,1,64,+,5',2,0.62,0.0,41.3,1.2e-05,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,Ga0157359_1241160,-,CL00001,cm,288,354,1,65,+,5',2,0.57,0.0,60.8,2.2e-14,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0157359_1053649,-,CL00001,cm,9,71,1,65,+,5',2,0.58,0.0,49.0,8.4e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1537615,-,CL00001,cm,9,71,1,65,+,5',2,0.65,0.0,46.7,3.8e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1571195,-,CL00001,cm,9,71,1,65,+,5',2,0.52,0.0,50.5,3.2e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1019638,-,CL00001,cm,9,71,1,65,+,5',2,0.48,0.0,57.4,3.7e-10,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1514813,-,CL00001,cm,17,71,1,65,+,5',2,0.60,0.0,29.7,0.021,!,*,-,-,-,-,-,-,tRNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1543211,-,CL00111,cm,1787,1851,1,65,+,5',2,0.52,0.0,52.1,3.3e-11,!,=,1,1.000,0.929,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0157359_1075731,-,CL00001,cm,9,71,1,66,+,5',2,0.55,0.0,52.1,1.2e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1204264,-,CL00001,cm,9,71,1,66,+,5',2,0.62,0.0,44.5,1.5e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1386705,-,CL00001,cm,9,71,1,66,+,5',2,0.62,0.0,44.5,1.5e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1442234,-,CL00001,cm,9,71,1,66,+,5',2,0.59,0.0,45.9,6.3e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1540620,-,CL00001,cm,9,71,1,66,+,5',2,0.59,0.0,45.9,6.3e-07,!,*,-,-,-,-,-,-,tRNA
1,RyhB,RF00057,Ga0157359_1227579,-,-,cm,1,67,1,67,+,no,1,0.46,0.0,90.5,6.3e-16,!,*,-,-,-,-,-,-,RyhB,RNA
1,tRNA,RF00005,Ga0157359_1540843,-,CL00001,cm,8,71,1,67,+,5',2,0.57,0.0,47.8,1.8e-07,!,*,-,-,-,-,-,-,tRNA
1,tpke11,RF02031,Ga0157359_1493816,-,-,cm,10,76,1,68,+,5',2,0.53,0.0,55.9,1.9e-09,!,*,-,-,-,-,-,-,tpke11
1,tRNA,RF00005,Ga0157359_1000252,-,CL00001,cm,19,71,1,68,+,5',2,0.53,0.0,30.0,0.017,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1032699,-,CL00001,cm,7,71,1,68,+,5',2,0.66,0.0,51.4,1.8e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1457877,-,CL00001,cm,6,71,1,68,+,5',2,0.56,0.0,53.2,5.6e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1492835,-,CL00001,cm,6,71,1,68,+,5',2,0.56,0.0,51.9,1.3e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1512361,-,CL00001,cm,5,71,1,68,+,5',2,0.63,0.0,47.9,1.7e-07,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,Ga0157359_1543211,-,CL00111,cm,1410,1477,1,68,+,5',2,0.53,0.0,54.9,6.6e-12,!,=,1,1.000,0.971,",",",Archaeal,small,subunit,ribosomal,RNA
2,tRNA,RF00005,Ga0157359_1546184,-,CL00001,cm,7,71,1,68,+,5',2,0.56,0.0,49.7,5.5e-08,!,*,-,-,-,-,-,-,tRNA
1,MOCO_RNA_motif,RF01055,Ga0157359_1572777,-,-,cm,66,135,1,69,+,5',2,0.55,0.0,38.0,9.5e-06,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,tRNA,RF00005,Ga0157359_1004630,-,CL00001,cm,14,71,1,69,+,5',2,0.51,0.0,34.7,0.00086,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1361827,-,CL00001,cm,5,71,1,69,+,5',2,0.64,0.0,46.5,4.3e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1371709,-,CL00001,cm,14,71,1,69,+,5',2,0.54,0.0,35.6,0.00048,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1484392,-,CL00001,cm,4,71,1,69,+,5',2,0.64,0.0,49.5,6.2e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1524557,-,CL00001,cm,4,71,1,69,+,5',2,0.64,0.0,49.5,6.2e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1204786,-,CL00001,cm,6,71,1,69,+,5',2,0.59,0.0,47.8,1.8e-07,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1233626,-,CL00001,cm,14,71,1,69,+,5',2,0.54,0.0,35.6,0.00048,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1361089,-,CL00001,cm,6,71,1,69,+,5',2,0.65,0.0,47.0,3e-07,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1491735,-,CL00001,cm,17,71,1,69,+,5',2,0.57,0.0,34.9,0.00073,!,*,-,-,-,-,-,-,tRNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1557953,-,CL00111,cm,1783,1851,1,69,+,5',2,0.51,0.0,52.1,3.1e-11,!,=,1,1.000,0.932,",",",Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,Ga0157359_1557954,-,CL00111,cm,1783,1851,1,69,+,5',2,0.51,0.0,52.1,3.1e-11,!,=,1,1.000,0.932,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,RtT,RF00391,Ga0157359_1530764,-,-,cm,61,130,1,70,+,5',2,0.63,0.0,46.1,2.5e-06,!,*,-,-,-,-,-,-,RtT,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0157359_1543211,-,CL00111,cm,1464,1533,1,70,+,5',2,0.51,0.0,61.0,3.5e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tmRNA,RF00023,Ga0157359_1212186,-,CL00001,cm,284,354,1,70,+,5',2,0.57,0.0,62.5,6.5e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tmRNA,RF00023,Ga0157359_1252165,-,CL00001,cm,284,354,1,70,+,5',2,0.57,0.0,62.5,6.5e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,tRNA,RF00005,Ga0157359_1000032,-,CL00001,cm,5,71,1,70,+,5',2,0.64,0.0,36.6,0.00025,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1001009,-,CL00001,cm,5,71,1,70,+,5',2,0.63,0.0,51.8,1.4e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1001781,-,CL00001,cm,5,71,1,70,+,5',2,0.64,0.0,36.6,0.00025,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1459531,-,CL00001,cm,3,71,1,70,+,5',2,0.64,0.0,51.3,2e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1468028,-,CL00001,cm,5,71,1,70,+,5',2,0.60,0.0,52.8,7.4e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1521950,-,CL00001,cm,2,71,1,70,+,5',2,0.30,0.0,45.6,7.7e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0157359_1528040,-,CL00001,cm,5,71,1,70,+,5',2,0.60,0.0,52.8,7.4e-09,!,*,-,-,-,-,-,-,tRNA
4,SSU_rRNA_eukarya,RF01960,Ga0157359_1515371,-,CL00111,cm,1782,1851,1,70,+,5',2,0.50,0.0,53.5,1.2e-11,!,=,1,1.000,0.933,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,AsdA,RF02674,Ga0157359_1526484,-,-,cm,11,81,1,71,+,5',2,0.58,0.0,78.3,1.4e-14,!,*,-,-,-,-,-,-,antisense,RNA,of,dnaA,mRNA
1,rncO,RF00552,Ga0157359_1002515,-,-,cm,144,214,1,71,+,5',2,0.45,0.0,49.6,8.4e-08,!,*,-,-,-,-,-,-,rncO
1,rncO,RF00552,Ga0157359_1115641,-,-,cm,144,214,1,71,+,5',2,0.45,0.0,49.6,8.4e-08,!,*,-,-,-,-,-,-,rncO
1,tRNA,RF00005,Ga0157359_1271961,-,CL00001,cm,4,71,1,71,+,5',2,0.63,0.0,43.4,3.1e-06,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0157359_1293006,-,CL00001,cm,4,71,1,71,+,5',2,0.56,0.0,54.6,2.3e-09,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,Ga0157359_1413699,-,CL00001,cm,4,71,1,71,+,5',2,0.54,0.0,53.3,5.2e-09,!,*,-,-,-,-,-,-,tRNA
1,CsrB,RF00018,Ga0157359_1442601,-,CL00106,cm,283,356,1,72,+,5',2,0.49,0.0,75.7,2.2e-18,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
