#
#,Current,dir:,/home/gotting/projects/fungal_associations_metagenomics/data
#,Date:,Thu,Aug,18,21:39:24,2022
#,Pipeline,mode:,SCAN
#,Program:,cmscan
#,Query,file:,assembly/FG1.trinity_out.Trinity.fna
#,Target,file:,/home/gotting/db/Rfam.cm
#,Version:,1.1.2,(July,2016)
#,[ok]
#---,--------------------,---------,-----------------------,---------,---------,---,--------,--------,--------,--------,------,-----,----,----,-----,------,---------,---,---,------,------,------,------,------,------,---------------------
#idx,target,name,accession,query,name,accession,clan,name,mdl,mdl,from,mdl,to,seq,from,seq,to,strand,trunc,pass,gc,bias,score,E-value,inc,olp,anyidx,afrct1,afrct2,winidx,wfrct1,wfrct2,description,of,target
1,tRNA,RF00005,TRINITY_DN13818_c0_g1_i1,-,CL00001,cm,18,71,1,54,+,5',2,0.33,0.0,32.6,0.00025,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,TRINITY_DN6414_c1_g6_i3,-,CL00001,cm,17,71,1,57,+,5',2,0.67,0.0,33.4,0.00015,!,*,-,-,-,-,-,-,tRNA
3,RtT,RF00391,TRINITY_DN7434_c0_g2_i1,-,-,cm,57,130,1,70,+,5',2,0.61,0.0,49.5,2.7e-08,!,*,-,-,-,-,-,-,RtT,RNA
1,tRNA,RF00005,TRINITY_DN2092_c0_g1_i1,-,CL00001,cm,1,71,1,73,+,no,1,0.59,0.0,68.3,2.7e-14,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,TRINITY_DN12848_c0_g2_i1,-,CL00001,cm,1,71,1,74,+,no,1,0.65,0.0,64.1,3.9e-13,!,*,-,-,-,-,-,-,tRNA
1,RpsF_leader,RF02893,TRINITY_DN5394_c0_g1_i1,-,-,cm,1,85,1,84,+,no,1,0.55,0.0,100.0,1.5e-23,!,*,-,-,-,-,-,-,RpsF,leader
1,RpsF_leader,RF02893,TRINITY_DN5394_c0_g3_i1,-,-,cm,1,85,1,85,+,no,1,0.53,0.0,109.1,3.8e-26,!,*,-,-,-,-,-,-,RpsF,leader
1,tRNA,RF00005,TRINITY_DN5467_c0_g1_i1,-,CL00001,cm,6,71,1,97,+,5',2,0.44,0.0,37.8,9.1e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN5467_c0_g1_i2,-,CL00001,cm,6,71,1,97,+,5',2,0.44,0.0,37.8,9.1e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN5467_c0_g1_i3,-,CL00001,cm,6,71,1,97,+,5',2,0.44,0.0,37.8,9.1e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN5467_c0_g1_i4,-,CL00001,cm,6,71,1,97,+,5',2,0.44,0.0,37.8,9.1e-06,!,*,-,-,-,-,-,-,tRNA
1,5S_rRNA,RF00001,TRINITY_DN4328_c0_g1_i1,-,CL00113,cm,20,119,1,100,+,5',2,0.60,0.0,72.8,2.5e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,5S_rRNA,RF00001,TRINITY_DN4328_c0_g2_i1,-,CL00113,cm,20,119,1,100,+,5',2,0.60,0.0,72.8,2.5e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,S15,RF00114,TRINITY_DN3896_c0_g1_i1,-,CL00121,cm,8,117,1,109,+,5',2,0.39,0.0,91.9,1.7e-21,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,S15,RF00114,TRINITY_DN3896_c0_g2_i1,-,CL00121,cm,8,117,1,109,+,5',2,0.39,0.0,91.9,1.7e-21,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c1_g4_i1,-,CL00111,cm,197,331,1,135,+,5',4,0.61,0.0,58.2,1.6e-14,!,=,1,1.000,0.547,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c1_g4_i1,-,CL00111,cm,340,474,1,135,+,5',4,0.61,0.0,56.1,1.5e-13,!,=,1,1.000,0.547,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c1_g4_i1,-,CL00111,cm,246,383,1,138,+,5',4,0.62,0.1,89.6,2.3e-23,!,=,1,1.000,0.559,",",",Archaeal,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c0_g1_i1,-,CL00111,cm,1677,1851,1,179,+,5',2,0.56,0.0,174.4,1.4e-49,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c0_g1_i2,-,CL00111,cm,1677,1851,1,179,+,5',2,0.56,0.0,174.4,1.4e-49,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c0_g1_i3,-,CL00111,cm,1677,1851,1,179,+,5',2,0.55,0.0,174.3,1.5e-49,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c0_g1_i4,-,CL00111,cm,1677,1851,1,179,+,5',2,0.55,0.0,174.3,1.5e-49,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN6417_c0_g1_i5,-,CL00111,cm,1677,1851,1,179,+,5',2,0.56,0.0,174.4,1.4e-49,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6417_c0_g1_i2,-,CL00111,cm,1181,1312,1,179,+,5',2,0.56,0.0,93.5,2.1e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6417_c0_g1_i3,-,CL00111,cm,1181,1312,1,179,+,5',2,0.55,0.0,93.5,2.1e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6417_c0_g1_i1,-,CL00111,cm,1181,1312,1,179,+,5',2,0.56,0.0,93.5,2.1e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6417_c0_g1_i4,-,CL00111,cm,1181,1312,1,179,+,5',2,0.55,0.0,93.5,2.1e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6417_c0_g1_i5,-,CL00111,cm,1181,1312,1,179,+,5',2,0.56,0.0,93.5,2.1e-25,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_archaea,RF01959,TRINITY_DN6417_c0_g1_i2,-,CL00111,cm,1333,1477,1,182,+,5',2,0.56,0.0,70.6,1.1e-17,!,=,1,0.984,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
