#
#,Current,dir:,/home/gotting/projects/fungal_associations_metagenomics/data
#,Date:,Fri,Aug,19,02:03:32,2022
#,Pipeline,mode:,SCAN
#,Program:,cmscan
#,Query,file:,assembly/FG3.trinity_out.Trinity.fna
#,Target,file:,/home/gotting/db/Rfam.cm
#,Version:,1.1.2,(July,2016)
#,[ok]
#---,--------------------,---------,-----------------------,---------,---------,---,--------,--------,--------,--------,------,-----,----,----,-----,------,---------,---,---,------,------,------,------,------,------,---------------------
#idx,target,name,accession,query,name,accession,clan,name,mdl,mdl,from,mdl,to,seq,from,seq,to,strand,trunc,pass,gc,bias,score,E-value,inc,olp,anyidx,afrct1,afrct2,winidx,wfrct1,wfrct2,description,of,target
1,tRNA,RF00005,TRINITY_DN7561_c0_g1_i1,-,CL00001,cm,9,71,1,64,+,5',2,0.56,0.0,37.8,2.5e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN2876_c0_g1_i1,-,CL00001,cm,9,71,1,78,+,5',2,0.56,0.0,31.4,0.0016,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN3467_c0_g1_i1,-,CL00001,cm,4,71,1,81,+,5',2,0.53,0.0,36.8,5e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN3467_c0_g1_i2,-,CL00001,cm,4,71,1,81,+,5',2,0.53,0.0,36.8,5e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN3467_c0_g1_i3,-,CL00001,cm,4,71,1,81,+,5',2,0.53,0.0,36.8,5e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN3467_c0_g1_i4,-,CL00001,cm,4,71,1,81,+,5',2,0.53,0.0,36.8,5e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN7583_c0_g1_i1,-,CL00001,cm,10,71,1,86,+,5',2,0.53,0.0,31.3,0.0017,!,*,-,-,-,-,-,-,tRNA
2,U6,RF00026,TRINITY_DN1905_c0_g1_i1,-,CL00009,cm,21,104,1,95,+,5',2,0.45,0.0,69.6,2e-15,!,=,1,0.011,0.007,",",",U6,spliceosomal,RNA
2,U6,RF00026,TRINITY_DN1905_c0_g1_i2,-,CL00009,cm,21,104,1,95,+,5',2,0.45,0.0,69.6,2e-15,!,=,1,0.011,0.007,",",",U6,spliceosomal,RNA
1,tRNA,RF00005,TRINITY_DN142_c0_g1_i1,-,CL00001,cm,5,71,1,103,+,5',2,0.57,0.0,38.7,1.4e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN142_c0_g2_i1,-,CL00001,cm,5,71,1,104,+,5',2,0.58,0.0,33.7,0.00036,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN142_c0_g3_i1,-,CL00001,cm,5,71,1,104,+,5',2,0.57,0.0,38.5,1.6e-05,!,*,-,-,-,-,-,-,tRNA
1,U6,RF00026,TRINITY_DN6197_c1_g8_i1,-,CL00009,cm,10,104,1,107,+,5',2,0.46,0.0,76.5,2.1e-17,!,*,-,-,-,-,-,-,U6,spliceosomal,RNA
1,U6,RF00026,TRINITY_DN6197_c1_g8_i2,-,CL00009,cm,10,104,1,107,+,5',2,0.46,0.0,76.5,2.1e-17,!,*,-,-,-,-,-,-,U6,spliceosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5288_c0_g21_i1,-,CL00112,cm,2007,2146,1,140,+,5',4,0.43,0.0,65.3,7.4e-17,!,=,1,1.000,0.670,",",",Archaeal,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN923_c0_g2_i1,-,CL00112,cm,2988,3401,1,187,+,5',2,0.52,0.0,151.7,6.5e-35,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,TRINITY_DN1995_c0_g2_i1,-,CL00111,cm,307,490,1,199,+,5',4,0.51,0.0,55.7,8.7e-13,!,=,1,1.000,0.926,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_archaea,RF01959,TRINITY_DN1995_c0_g1_i1,-,CL00111,cm,307,490,1,200,+,5',4,0.49,0.0,54.6,1.9e-12,!,=,1,1.000,0.926,",",",Archaeal,small,subunit,ribosomal,RNA
1,RNase_MRP,RF00030,TRINITY_DN6698_c0_g1_i1,-,CL00002,cm,72,266,1,201,+,5',2,0.53,0.0,56.0,4.8e-13,!,*,-,-,-,-,-,-,RNase,MRP
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN923_c0_g1_i1,-,CL00112,cm,2981,3185,1,203,+,5'&3',4,0.49,0.0,171.7,4.5e-40,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN5288_c0_g21_i1,-,CL00112,cm,1927,2129,1,209,+,5'&3',4,0.41,0.0,75.7,1.4e-21,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN923_c0_g3_i1,-,CL00112,cm,2975,3185,1,209,+,5'&3',4,0.49,0.0,183.9,3.2e-43,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN923_c0_g3_i1,-,CL00112,cm,2694,2898,1,209,+,5'&3',4,0.49,0.0,63.9,1.9e-16,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN1995_c0_g2_i1,-,CL00111,cm,402,617,1,215,+,5'&3',4,0.48,0.0,238.6,1.1e-68,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
2,SSU_rRNA_microsporidia,RF02542,TRINITY_DN1995_c0_g2_i1,-,CL00111,cm,259,441,1,215,+,5'&3',4,0.48,0.0,125.6,8e-35,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN1995_c0_g1_i1,-,CL00111,cm,402,617,1,216,+,5'&3',4,0.47,0.0,240.1,3.9e-69,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_eukarya,RF01960,TRINITY_DN2627_c0_g2_i1,-,CL00111,cm,1228,1471,1,216,+,5'&3',4,0.51,0.0,193.9,4.7e-55,!,^,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
