1,Bacteria_small_SRP,RF00169,Ga0131695_1138221,-,CL00003,cm,1,97,111,15,-,no,1,0.66,0.0,71.3,1.4e-14,!,*,-,-,-,-,-,-,Bacterial,small,signal,recognition,particle,RNA
2,tRNA,RF00005,Ga0131695_1119230,-,CL00001,cm,1,71,111,184,+,no,1,0.64,0.0,69.3,1.6e-13,!,*,-,-,-,-,-,-,tRNA
2,sroB,RF00368,Ga0131695_1008684,-,-,cm,1,83,111,190,+,no,1,0.38,0.0,70.4,3.5e-08,!,*,-,-,-,-,-,-,sroB,RNA
1,tRNA,RF00005,Ga0131695_1063482,-,CL00001,cm,1,71,111,192,+,no,1,0.59,0.0,60.1,6e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1125276,-,CL00001,cm,1,71,112,40,-,no,1,0.55,0.0,66.1,1.2e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1002180,-,CL00001,cm,1,71,112,185,+,no,1,0.53,0.0,61.7,2.1e-11,!,*,-,-,-,-,-,-,tRNA
2,Cobalamin,RF00174,Ga0131695_1098330,-,CL00101,cm,1,106,113,1,-,3',3,0.44,0.0,48.4,1.5e-09,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,Cobalamin,RF00174,Ga0131695_1119055,-,CL00101,cm,1,106,113,1,-,3',3,0.42,0.0,49.3,8.2e-10,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
2,tRNA,RF00005,Ga0131695_1040442,-,CL00001,cm,1,71,113,196,+,no,1,0.56,0.0,47.8,1.7e-07,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,Ga0131695_1069239,-,CL00001,cm,1,354,113,515,+,no,1,0.55,0.0,141.6,3.9e-39,!,*,-,-,-,-,-,-,transfer-messenger,RNA
7,LSU_rRNA_eukarya,RF02543,Ga0131695_1126937,-,CL00112,cm,1,116,114,1,-,3',3,0.46,0.0,84.6,5.4e-17,!,=,5,1.000,0.447,",",",Eukaryotic,large,subunit,ribosomal,RNA
4,5S_rRNA,RF00001,Ga0131695_1081801,-,CL00113,cm,1,119,114,3,-,no,1,0.52,0.0,76.5,3.1e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,Pseudomon-Rho,RF01720,Ga0131695_1100818,-,-,cm,1,102,114,15,-,no,1,0.66,0.6,47.8,0.00059,!,*,-,-,-,-,-,-,Pseudomon-Rho,RNA
1,tRNA,RF00005,Ga0131695_1048845,-,CL00001,cm,1,71,114,42,-,no,1,0.51,0.0,72.7,1.8e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1099244,-,CL00001,cm,1,71,114,45,-,no,1,0.46,0.0,36.5,0.00024,!,*,-,-,-,-,-,-,tRNA
1,isrN,RF01396,Ga0131695_1070938,-,-,cm,1,143,114,250,+,no,1,0.59,0.0,73.5,2.5e-14,!,*,-,-,-,-,-,-,isrN,Hfq,binding,RNA
1,Pseudomon-Rho,RF01720,Ga0131695_1100957,-,-,cm,1,102,115,15,-,no,1,0.64,0.3,48.5,0.00043,!,*,-,-,-,-,-,-,Pseudomon-Rho,RNA
1,tRNA,RF00005,Ga0131695_1026113,-,CL00001,cm,1,71,115,188,+,no,1,0.57,0.0,66.6,8.8e-13,!,*,-,-,-,-,-,-,tRNA
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1076138,-,CL00111,cm,1,618,115,734,+,3',3,0.52,1.5,564.9,2.5e-178,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,6S,RF00013,Ga0131695_1122072,-,-,cm,1,123,116,1,-,3',3,0.59,0.0,57.9,5.7e-09,!,*,-,-,-,-,-,-,6S,/,SsrS,RNA
1,tRNA,RF00005,Ga0131695_1108625,-,CL00001,cm,1,71,116,186,+,no,1,0.62,0.0,63.5,6.5e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1037714,-,CL00001,cm,1,71,116,199,+,no,1,0.61,0.0,49.9,4.2e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1058943,-,CL00001,cm,1,71,116,199,+,no,1,0.61,0.0,50.3,3.3e-08,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,Ga0131695_1087847,-,CL00112,cm,1,117,117,1,-,3',3,0.53,0.0,92.2,5.8e-19,!,=,1,1.000,0.425,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,tRNA,RF00005,Ga0131695_1028884,-,CL00001,cm,1,71,117,45,-,no,1,0.64,0.0,59.9,6.7e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1077928,-,CL00001,cm,1,71,117,204,+,no,1,0.61,0.0,61.2,2.8e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1143273,-,CL00001,cm,1,71,118,45,-,no,1,0.49,0.0,61.7,2.2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1120050,-,CL00001,cm,1,71,118,47,-,no,1,0.65,0.0,60.4,4.9e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1090434,-,CL00001,cm,1,71,119,47,-,no,1,0.51,0.0,61.6,2.2e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1049587,-,CL00001,cm,1,71,119,191,+,no,1,0.59,0.0,69.6,1.4e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1009455,-,CL00001,cm,1,71,119,201,+,no,1,0.59,0.0,50.4,3e-08,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1139402,-,CL00001,cm,1,71,119,202,+,no,1,0.54,0.0,49.0,7.4e-08,!,*,-,-,-,-,-,-,tRNA
2,LSU_rRNA_archaea,RF02540,Ga0131695_1027045,-,CL00112,cm,1,566,119,686,+,3',3,0.47,7.0,370.7,7.5e-113,!,=,1,0.998,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
4,LSU_rRNA_eukarya,RF02543,Ga0131695_1008153,-,CL00112,cm,1,117,120,1,-,3',3,0.43,0.0,80.9,4.9e-16,!,=,1,1.000,0.451,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1046738,-,CL00001,cm,1,71,120,193,+,no,1,0.54,0.0,70.9,5.6e-14,!,*,-,-,-,-,-,-,tRNA
5,tRNA,RF00005,Ga0131695_1127996,-,CL00001,cm,1,71,120,193,+,no,1,0.53,0.0,66.7,8.4e-13,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,Ga0131695_1050550,-,CL00128,cm,1,87,120,208,+,no,1,0.65,0.0,79.6,1.1e-13,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,LSU_rRNA_bacteria,RF02541,Ga0131695_1027045,-,CL00112,cm,1,576,120,686,+,3',3,0.47,6.6,503.1,3.8e-164,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,Ga0131695_1076138,-,CL00111,cm,1,568,120,734,+,3',3,0.53,2.0,327.9,1.4e-93,!,=,1,1.000,0.992,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0131695_1076138,-,CL00111,cm,1,503,120,734,+,3',3,0.53,2.0,240.6,1.1e-69,!,=,1,1.000,0.992,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0131695_1076138,-,CL00111,cm,1,679,120,734,+,3',3,0.53,2.0,194.2,1.5e-54,!,=,1,1.000,0.992,",",",Eukaryotic,small,subunit,ribosomal,RNA
2,tRNA,RF00005,Ga0131695_1114491,-,CL00001,cm,1,71,121,48,-,no,1,0.61,0.0,54.0,3e-09,!,*,-,-,-,-,-,-,tRNA
1,sroE,RF00371,Ga0131695_1044077,-,-,cm,1,92,121,57,-,no,1,0.42,0.0,58.0,2e-11,!,*,-,-,-,-,-,-,sroE,RNA
1,Acido-Lenti-1,RF01687,Ga0131695_1078064,-,-,cm,1,46,121,173,+,no,1,0.64,0.0,42.0,2.3e-06,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,GcvB,RF00022,Ga0131695_1056124,-,-,cm,1,118,122,1,-,3',3,0.47,0.0,82.7,8.2e-17,!,*,-,-,-,-,-,-,GcvB,RNA
1,tRNA,RF00005,Ga0131695_1130395,-,CL00001,cm,1,71,122,48,-,no,1,0.59,0.0,70.8,6.2e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1114571,-,CL00001,cm,1,71,122,50,-,no,1,0.53,0.0,58.2,2e-10,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1048968,-,CL00001,cm,1,71,122,194,+,no,1,0.55,0.0,69.8,1.2e-13,!,*,-,-,-,-,-,-,tRNA
1,Cobalamin,RF00174,Ga0131695_1004774,-,CL00101,cm,1,123,123,1,-,3',3,0.41,0.0,59.0,1.1e-12,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,TPP,RF00059,Ga0131695_1023784,-,-,cm,1,105,123,29,-,no,1,0.43,0.0,67.3,8e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,TPP,RF00059,Ga0131695_1089484,-,-,cm,1,105,123,29,-,no,1,0.41,0.0,68.1,5.2e-11,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,tRNA,RF00005,Ga0131695_1121560,-,CL00001,cm,1,71,123,50,-,no,1,0.68,0.0,62.6,1.2e-11,!,*,-,-,-,-,-,-,tRNA
1,rpsL_pseudo,RF01773,Ga0131695_1000124,-,-,cm,1,118,124,1,-,3',3,0.54,0.0,106.2,1.5e-20,!,*,-,-,-,-,-,-,Pseudomonas,rpsL,leader
1,rpsL_pseudo,RF01773,Ga0131695_1136831,-,-,cm,1,118,124,1,-,3',3,0.55,0.0,106.5,1.3e-20,!,*,-,-,-,-,-,-,Pseudomonas,rpsL,leader
4,5S_rRNA,RF00001,Ga0131695_1112384,-,CL00113,cm,1,119,124,10,-,no,1,0.59,0.0,74.5,1e-13,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1026926,-,CL00001,cm,1,71,124,54,-,no,1,0.62,0.0,63.5,6.5e-12,!,*,-,-,-,-,-,-,tRNA
3,CRISPR-DR4,RF01317,Ga0131695_1042160,-,CL00014,cm,1,28,124,151,+,no,1,0.46,0.0,38.4,1.9e-05,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,istR,RF01400,Ga0131695_1103510,-,-,cm,1,130,124,254,+,no,1,0.50,0.0,126.6,6e-26,!,*,-,-,-,-,-,-,istR,Hfq,binding,RNA
1,S4-Bacteroidia,RF03139,Ga0131695_1150750,-,CL00119,cm,1,39,125,157,+,no,1,0.42,0.0,42.5,1.3e-06,!,*,-,-,-,-,-,-,S4-Bacteroidia,ribosomal,protein,leader
2,tRNA,RF00005,Ga0131695_1102739,-,CL00001,cm,1,71,125,196,+,no,1,0.60,0.0,58.6,1.6e-10,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1088947,-,CL00001,cm,1,71,125,197,+,no,1,0.56,0.0,70.7,6.5e-14,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,Ga0131695_1096932,-,-,cm,1,105,125,221,+,no,1,0.42,0.0,72.4,4.9e-12,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,STnc180,RF02079,Ga0131695_1016617,-,-,cm,1,217,125,338,+,no,1,0.43,0.0,162.5,1.3e-35,!,*,-,-,-,-,-,-,Enterobacterial,sRNA,STnc180
1,tRNA,RF00005,Ga0131695_1069307,-,CL00001,cm,1,71,126,40,-,no,1,0.57,0.0,58.5,1.7e-10,!,*,-,-,-,-,-,-,tRNA
4,CRISPR-DR4,RF01317,Ga0131695_1029155,-,CL00014,cm,1,28,126,153,+,no,1,0.50,0.0,50.1,5e-09,!,*,-,-,-,-,-,-,CRISPR,RNA,direct,repeat,element
1,tRNA,RF00005,Ga0131695_1052924,-,CL00001,cm,1,71,126,208,+,no,1,0.60,0.0,50.4,3e-08,!,*,-,-,-,-,-,-,tRNA
1,ivy-DE,RF02999,Ga0131695_1016781,-,-,cm,1,93,126,218,+,no,1,0.68,0.1,99.9,1.3e-18,!,*,-,-,-,-,-,-,ivy-DE,RNA
1,Pseudomon-groES,RF01721,Ga0131695_1049804,-,-,cm,1,111,127,20,-,no,1,0.69,0.1,104.1,1.7e-17,!,*,-,-,-,-,-,-,Pseudomon-groES,RNA
1,Pseudomon-groES,RF01721,Ga0131695_1072136,-,-,cm,1,111,127,20,-,no,1,0.69,0.2,103.8,1.9e-17,!,*,-,-,-,-,-,-,Pseudomon-groES,RNA
1,PssrA,RF02797,Ga0131695_1009720,-,-,cm,1,93,127,35,-,no,1,0.42,0.0,88.4,1.1e-14,!,*,-,-,-,-,-,-,Plasmid-encoded,Shigella,sRNA,A
2,tRNA,RF00005,Ga0131695_1027114,-,CL00001,cm,1,71,128,201,+,no,1,0.64,0.0,69.0,1.9e-13,!,*,-,-,-,-,-,-,tRNA
1,DnaX,RF00382,Ga0131695_1075752,-,-,cm,1,65,129,65,-,no,1,0.62,0.4,85.2,3.7e-17,!,*,-,-,-,-,-,-,DnaX,ribosomal,frameshifting,element
2,tRNA,RF00005,Ga0131695_1001343,-,CL00001,cm,1,71,129,210,+,no,1,0.57,0.0,58.7,1.5e-10,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1004018,-,CL00001,cm,1,71,129,210,+,no,1,0.56,0.0,58.1,2.1e-10,!,*,-,-,-,-,-,-,tRNA
1,TwoAYGGAY,RF01731,Ga0131695_1121716,-,CL00106,cm,1,168,130,8,-,no,1,0.62,0.0,47.8,8.3e-05,!,*,-,-,-,-,-,-,TwoAYGGAY,RNA
1,Cobalamin,RF00174,Ga0131695_1024567,-,CL00101,cm,1,115,131,1,-,3',3,0.48,0.0,57.1,4e-12,!,*,-,-,-,-,-,-,Cobalamin,riboswitch
1,GlmY_tke1,RF00128,Ga0131695_1036535,-,CL00011,cm,1,147,131,1,-,3',3,0.52,0.0,93.3,4.2e-19,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
1,GlmY_tke1,RF00128,Ga0131695_1104495,-,CL00011,cm,1,147,131,1,-,3',3,0.50,0.0,96.3,7.4e-20,!,*,-,-,-,-,-,-,Glm,Y,RNA,activator,of,glmS,mRNA
2,GlmY_tke1,RF00128,Ga0131695_1108092,-,CL00011,cm,1,145,131,1,-,3',3,0.49,0.0,40.3,1.8e-05,!,=,1,1.000,0.985,",",",Glm,Y,RNA,activator,of,glmS,mRNA
1,tRNA,RF00005,Ga0131695_1056021,-,CL00001,cm,1,71,132,61,-,no,1,0.64,0.0,71.2,4.6e-14,!,*,-,-,-,-,-,-,tRNA
1,GlmZ_SraJ,RF00083,Ga0131695_1108092,-,CL00011,cm,1,136,133,1,-,3',3,0.49,0.0,127.0,3.2e-30,!,^,-,-,-,-,-,-,GlmZ,RNA,activator,of,glmS,mRNA
1,IS1222_FSE,RF00383,Ga0131695_1018779,-,-,cm,1,118,134,17,-,no,1,0.57,0.0,145.4,4.4e-30,!,*,-,-,-,-,-,-,Insertion,sequence,IS1222,ribosomal,frameshifting,element
1,tRNA,RF00005,Ga0131695_1061450,-,CL00001,cm,1,71,134,62,-,no,1,0.58,0.0,62.2,1.6e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1058628,-,CL00001,cm,1,71,135,52,-,no,1,0.57,0.0,52.9,6e-09,!,*,-,-,-,-,-,-,tRNA
5,5S_rRNA,RF00001,Ga0131695_1102663,-,CL00113,cm,1,119,135,251,+,no,1,0.50,0.0,72.0,4.4e-13,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1002027,-,CL00001,cm,1,71,136,54,-,no,1,0.52,0.0,61.2,2.9e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1075890,-,CL00001,cm,1,71,136,62,-,no,1,0.63,0.0,65.1,2.4e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1077747,-,CL00001,cm,1,71,136,207,+,no,1,0.49,0.0,61.0,3.4e-11,!,*,-,-,-,-,-,-,tRNA
1,S10-Clostridia,RF03136,Ga0131695_1107732,-,-,cm,1,81,137,55,-,no,1,0.49,0.0,39.3,0.00022,!,*,-,-,-,-,-,-,S10-Clostridia,ribosomal,protein,leader
1,tRNA,RF00005,Ga0131695_1035588,-,CL00001,cm,1,71,138,65,-,no,1,0.62,0.0,64.1,4.7e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1117791,-,CL00001,cm,1,71,138,65,-,no,1,0.69,0.0,62.0,1.8e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1131964,-,CL00001,cm,1,71,138,66,-,no,1,0.48,0.0,74.6,5.1e-15,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1030700,-,CL00001,cm,1,71,138,210,+,no,1,0.51,0.0,61.5,2.4e-11,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1005359,-,CL00001,cm,1,71,139,68,-,no,1,0.40,0.0,52.7,6.8e-09,!,*,-,-,-,-,-,-,tRNA
2,Acido-Lenti-1,RF01687,Ga0131695_1034419,-,-,cm,1,46,139,184,+,no,1,0.50,0.0,44.9,3.8e-07,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
1,Fluoride,RF01734,Ga0131695_1136907,-,-,cm,1,65,139,201,+,no,1,0.57,0.0,57.3,2.9e-09,!,*,-,-,-,-,-,-,Fluoride,riboswitch
3,tRNA,RF00005,Ga0131695_1041324,-,CL00001,cm,1,71,139,212,+,no,1,0.57,0.0,72.9,1.6e-14,!,*,-,-,-,-,-,-,tRNA
1,EFASI,RF02957,Ga0131695_1139321,-,-,cm,1,128,140,1,-,3',3,0.54,0.0,68.4,1.9e-11,!,*,-,-,-,-,-,-,EFASI,RNA
1,JUMPstart,RF01707,Ga0131695_1034903,-,-,cm,1,38,140,103,-,no,1,0.58,0.0,57.1,1.1e-10,!,*,-,-,-,-,-,-,JUMPstart,RNA
1,tRNA,RF00005,Ga0131695_1084611,-,CL00001,cm,1,71,140,212,+,no,1,0.59,0.0,66.2,1.2e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1027166,-,CL00001,cm,1,71,140,226,+,no,1,0.59,0.0,65.5,1.9e-12,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1134460,-,CL00001,cm,1,71,141,70,-,no,1,0.44,0.0,59.9,6.6e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1049501,-,CL00001,cm,1,71,141,224,+,no,1,0.58,0.0,52.6,7.4e-09,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,Ga0131695_1116303,-,CL00001,cm,1,144,142,1,-,3',3,0.42,0.0,49.3,6.6e-11,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,SAM-II_long_loops,RF01726,Ga0131695_1121720,-,-,cm,1,60,143,55,-,no,1,0.43,0.0,52.7,1.6e-07,!,*,-,-,-,-,-,-,SAM-II,long,loop
1,tRNA,RF00005,Ga0131695_1094456,-,CL00001,cm,1,71,143,214,+,no,1,0.49,0.0,61.7,2.1e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1039409,-,CL00001,cm,1,71,143,215,+,no,1,0.53,0.0,70.8,5.9e-14,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1065012,-,CL00001,cm,1,71,143,215,+,no,1,0.55,0.0,68.7,2.3e-13,!,*,-,-,-,-,-,-,tRNA
1,isrL,RF01395,Ga0131695_1064417,-,-,cm,1,345,143,487,+,no,1,0.58,0.0,55.3,3.6e-13,!,*,-,-,-,-,-,-,isrL,Hfq,binding,RNA
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1019317,-,CL00111,cm,1,354,143,501,+,3',3,0.50,0.0,299.7,1.7e-92,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,rmf,RF01755,Ga0131695_1092463,-,-,cm,1,132,144,16,-,no,1,0.63,0.0,112.3,4.7e-23,!,*,-,-,-,-,-,-,rmf,RNA
1,S15,RF00114,Ga0131695_1074982,-,CL00121,cm,1,117,145,31,-,no,1,0.38,0.0,107.6,8.7e-25,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,S15,RF00114,Ga0131695_1150428,-,CL00121,cm,1,117,145,31,-,no,1,0.37,0.0,107.8,7.4e-25,!,*,-,-,-,-,-,-,Ribosomal,S15,leader
1,tRNA,RF00005,Ga0131695_1030119,-,CL00001,cm,1,71,145,73,-,no,1,0.55,0.0,69.0,2e-13,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1083003,-,CL00001,cm,1,71,145,218,+,no,1,0.47,0.0,68.3,3e-13,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,Ga0131695_1015139,-,-,cm,1,105,146,51,-,no,1,0.47,0.0,62.1,1.4e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
1,tRNA,RF00005,Ga0131695_1017821,-,CL00001,cm,1,71,146,63,-,no,1,0.58,0.0,55.4,1.2e-09,!,*,-,-,-,-,-,-,tRNA
1,Acido-Lenti-1,RF01687,Ga0131695_1072904,-,-,cm,1,46,146,199,+,no,1,0.54,0.0,37.8,3.2e-05,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
3,tRNA,RF00005,Ga0131695_1083115,-,CL00001,cm,1,71,146,218,+,no,1,0.63,0.0,65.1,2.4e-12,!,*,-,-,-,-,-,-,tRNA
1,FMN,RF00050,Ga0131695_1048336,-,-,cm,1,140,146,262,+,no,1,0.49,0.0,122.3,6e-29,!,*,-,-,-,-,-,-,FMN,riboswitch,(RFN,element)
1,RtT,RF00391,Ga0131695_1033115,-,-,cm,1,130,146,276,+,no,1,0.56,0.0,125.7,7.6e-27,!,*,-,-,-,-,-,-,RtT,RNA
2,tRNA,RF00005,Ga0131695_1019692,-,CL00001,cm,1,71,147,219,+,no,1,0.63,0.0,65.1,2.4e-12,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1041254,-,CL00001,cm,1,71,147,220,+,no,1,0.57,0.0,71.6,3.6e-14,!,*,-,-,-,-,-,-,tRNA
1,TPP,RF00059,Ga0131695_1104672,-,-,cm,1,105,148,13,-,no,1,0.54,0.0,64.9,2.9e-10,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
5,tRNA,RF00005,Ga0131695_1094738,-,CL00001,cm,1,71,148,76,-,no,1,0.62,0.0,61.2,3e-11,!,*,-,-,-,-,-,-,tRNA
1,Acido-Lenti-1,RF01687,Ga0131695_1011695,-,-,cm,1,46,148,200,+,no,1,0.60,0.0,45.3,2.9e-07,!,*,-,-,-,-,-,-,Acido-Lenti-1,RNA
2,tRNA,RF00005,Ga0131695_1118740,-,CL00001,cm,1,71,148,220,+,no,1,0.59,0.0,68.8,2.2e-13,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,Ga0131695_1019317,-,CL00111,cm,1,338,148,501,+,3',3,0.51,0.0,212.6,4.3e-59,!,=,1,1.000,0.986,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,Ga0131695_1019317,-,CL00111,cm,1,290,148,501,+,3',3,0.51,0.0,154.4,4.2e-43,!,=,1,1.000,0.986,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,Ga0131695_1019317,-,CL00111,cm,1,433,148,501,+,3',3,0.51,0.0,129.5,7.6e-35,!,=,1,1.000,0.986,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,5S_rRNA,RF00001,Ga0131695_1057418,-,CL00113,cm,1,119,149,40,-,no,1,0.53,0.0,72.2,3.9e-13,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1098126,-,CL00001,cm,1,71,149,77,-,no,1,0.66,0.0,46.2,4.5e-07,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,Ga0131695_1003429,-,CL00001,cm,1,71,149,221,+,no,1,0.58,0.0,66.5,9.8e-13,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1128604,-,CL00001,cm,1,71,149,238,+,no,1,0.59,0.0,60.5,4.7e-11,!,*,-,-,-,-,-,-,tRNA
1,STnc100,RF02076,Ga0131695_1054942,-,-,cm,34,144,149,245,+,no,1,0.64,0.0,55.6,3.9e-09,!,*,-,-,-,-,-,-,Gammaproteobacterial,sRNA,STnc100
1,SSU_rRNA_bacteria,RF00177,Ga0131695_1139680,-,CL00111,cm,1,1001,149,1165,+,3',3,0.50,7.1,994.6,0,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
3,5S_rRNA,RF00001,Ga0131695_1002709,-,CL00113,cm,1,119,150,40,-,no,1,0.54,0.0,74.8,8.4e-14,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,C4,RF01695,Ga0131695_1145735,-,CL00128,cm,1,87,150,64,-,no,1,0.68,0.0,82.2,2.6e-14,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,Ga0131695_1062732,-,CL00001,cm,1,71,150,79,-,no,1,0.50,0.0,51.4,1.6e-08,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,Ga0131695_1026078,-,CL00001,cm,1,71,150,223,+,no,1,0.58,0.0,65.4,2e-12,!,*,-,-,-,-,-,-,tRNA
2,Glycine,RF00504,Ga0131695_1058820,-,CL00125,cm,1,94,151,32,-,no,1,0.60,0.0,54.8,7.8e-09,!,*,-,-,-,-,-,-,Glycine,riboswitch
3,tRNA,RF00005,Ga0131695_1094768,-,CL00001,cm,1,71,151,78,-,no,1,0.58,0.0,63.9,5e-12,!,*,-,-,-,-,-,-,tRNA
1,glmS,RF00234,Ga0131695_1016034,-,-,cm,1,171,151,308,+,no,1,0.44,0.0,99.1,1.8e-22,!,*,-,-,-,-,-,-,glmS,glucosamine-6-phosphate,activated,ribozyme
1,rmf,RF01755,Ga0131695_1038778,-,-,cm,1,132,152,22,-,no,1,0.62,0.0,95.5,8.7e-19,!,*,-,-,-,-,-,-,rmf,RNA
1,rmf,RF01755,Ga0131695_1071881,-,-,cm,1,132,152,22,-,no,1,0.62,0.0,97.3,3e-19,!,*,-,-,-,-,-,-,rmf,RNA
3,5S_rRNA,RF00001,Ga0131695_1129756,-,CL00113,cm,1,119,152,42,-,no,1,0.54,0.0,72.9,2.6e-13,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,tRNA,RF00005,Ga0131695_1131088,-,CL00001,cm,1,71,152,79,-,no,1,0.62,0.0,64.1,4.7e-12,!,*,-,-,-,-,-,-,tRNA
1,rncO,RF00552,Ga0131695_1123600,-,-,cm,1,203,153,1,-,3',3,0.50,0.0,165.3,2.4e-37,!,*,-,-,-,-,-,-,rncO
1,rncO,RF00552,Ga0131695_1125152,-,-,cm,1,203,153,1,-,3',3,0.50,0.0,164.4,4.2e-37,!,*,-,-,-,-,-,-,rncO
