#
#,Current,dir:,/home/gotting/jgi
#,Date:,Wed,Jul,13,06:49:28,2022
#,Pipeline,mode:,SCAN
#,Program:,cmscan
#,Query,file:,CypfungaCombined_FD/2030936005.a.fna
#,Target,file:,/home/gotting/db/Rfam.cm
#,Version:,1.1.2,(July,2016)
#,[ok]
#---,--------------------,---------,--------------------,---------,---------,---,--------,--------,--------,--------,------,-----,----,----,-----,------,---------,---,---,------,------,------,------,------,------,---------------------
#idx,target,name,accession,query,name,accession,clan,name,mdl,mdl,from,mdl,to,seq,from,seq,to,strand,trunc,pass,gc,bias,score,E-value,inc,olp,anyidx,afrct1,afrct2,winidx,wfrct1,wfrct2,description,of,target
1,CsrC,RF00084,CLOF_contig28642,-,CL00106,cm,201,255,1,55,+,5',2,0.44,0.0,64.1,2.3e-17,!,*,-,-,-,-,-,-,CsrC,RNA,family
2,tRNA,RF00005,CLOF_contig16959,-,CL00001,cm,17,71,1,57,+,5',2,0.63,0.0,39.0,1.3e-05,!,*,-,-,-,-,-,-,tRNA
3,tRNA,RF00005,CLOF_contig20528,-,CL00001,cm,17,71,1,57,+,5',2,0.67,0.0,35.0,0.00017,!,*,-,-,-,-,-,-,tRNA
1,P26,RF00630,CLOF_contig30202,-,-,cm,5,66,1,58,+,5',2,0.50,0.0,64.7,9.1e-12,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P26
2,SSU_rRNA_archaea,RF01959,CLOF_contig16962,-,CL00111,cm,1420,1477,1,58,+,5',2,0.55,0.0,50.1,4.6e-11,!,=,1,1.000,0.967,",",",Archaeal,small,subunit,ribosomal,RNA
1,P26,RF00630,CLOF_contig28593,-,-,cm,4,66,1,59,+,5',2,0.49,0.0,63.1,2.2e-11,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P26
1,SSU_rRNA_bacteria,RF00177,CLOF_contig16962,-,CL00111,cm,1474,1533,1,60,+,5',2,0.53,0.0,58.7,4.6e-15,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,tRNA,RF00005,CLOF_F4EQGSL02F29O9,-,CL00001,cm,13,71,1,61,+,5',2,0.62,0.0,33.8,0.00037,!,*,-,-,-,-,-,-,tRNA
1,McaS,RF00115,CLOF_F4EQGSL02GOQZJ,-,CL00106,cm,35,96,1,63,+,5',2,0.43,0.0,48.5,2.7e-06,!,*,-,-,-,-,-,-,McaS/IsrA,RNA
1,tRNA,RF00005,CLOF_F4EQGSL02IT0S7,-,CL00001,cm,11,71,1,63,+,5',2,0.63,0.0,46.1,1.4e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL01BXRRJ,-,CL00001,cm,10,71,1,64,+,5',2,0.53,0.0,43.8,6e-07,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_F4EQGSL02FSA6S,-,CL00001,cm,6,71,1,68,+,5',2,0.51,0.0,56.1,2.1e-10,!,*,-,-,-,-,-,-,tRNA
1,P18,RF01671,CLOF_F4EQGSL02HN0CM,-,-,cm,66,135,1,70,+,5',2,0.71,0.0,67.0,2.1e-09,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P18
1,tRNA,RF00005,CLOF_contig20788,-,CL00001,cm,5,71,1,70,+,5',2,0.54,0.0,53.4,1.2e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,CLOF_contig21084,-,CL00001,cm,5,71,1,70,+,5',2,0.60,0.0,52.2,2.7e-09,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_contig24365,-,CL00001,cm,16,71,1,70,+,5',2,0.57,0.0,34.2,0.00029,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_F4EQGSL02FN402,-,CL00001,cm,2,71,1,72,+,5',2,0.54,0.0,59.4,2.5e-11,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,CLOF_F4EQGSL01ELZZI,-,CL00001,cm,14,71,1,76,+,5',2,0.50,0.0,38.2,2.2e-05,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_bacteria,RF02541,CLOF_F4EQGSL01D7GNZ,-,CL00112,cm,2849,2925,1,77,+,5',2,0.55,0.0,53.3,4.9e-14,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,tmRNA,RF00023,CLOF_F4EQGSL02JY2DB,-,CL00001,cm,277,354,1,78,+,5',2,0.49,0.0,63.0,1.1e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,P9,RF00624,CLOF_contig22751,-,-,cm,1,74,1,79,+,no,1,0.51,0.0,57.2,3.4e-10,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P9
1,LSU_rRNA_bacteria,RF02541,CLOF_contig31311,-,CL00112,cm,2846,2925,1,80,+,5',2,0.45,0.0,53.5,4.3e-14,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
