#
#,Current,dir:,/home/gotting/jgi
#,Date:,Wed,Jul,13,08:46:35,2022
#,Pipeline,mode:,SCAN
#,Program:,cmscan
#,Query,file:,AptfungaCombined_FD/2029527003.a.fna
#,Target,file:,/home/gotting/db/Rfam.cm
#,Version:,1.1.2,(July,2016)
#,[ok]
#---,--------------------,---------,--------------------,---------,---------,---,--------,--------,--------,--------,------,-----,----,----,-----,------,---------,---,---,------,------,------,------,------,------,---------------------
#idx,target,name,accession,query,name,accession,clan,name,mdl,mdl,from,mdl,to,seq,from,seq,to,strand,trunc,pass,gc,bias,score,E-value,inc,olp,anyidx,afrct1,afrct2,winidx,wfrct1,wfrct2,description,of,target
1,tRNA,RF00005,APTF_F3GY48O02H74LN,-,CL00001,cm,27,71,1,46,+,5',2,0.57,0.0,36.1,9.4e-05,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig05729,-,CL00001,cm,24,71,1,49,+,5',2,0.61,0.0,35.6,0.00013,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O01BU3DT,-,CL00001,cm,22,71,1,51,+,5',2,0.57,0.0,36.8,5.8e-05,!,*,-,-,-,-,-,-,tRNA
10,tRNA,RF00005,APTF_contig25966,-,CL00001,cm,19,71,1,54,+,5',2,0.54,0.0,33.9,0.00038,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O02HZWTE,-,CL00001,cm,17,71,1,55,+,5',2,0.55,0.0,33.3,0.00058,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_contig54398,-,CL00001,cm,15,71,1,56,+,5',2,0.64,0.0,34.7,0.00024,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O02IHBPX,-,CL00001,cm,17,71,1,57,+,5',2,0.54,0.0,33.8,0.0004,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig56503,-,CL00001,cm,16,71,1,57,+,5',2,0.65,0.0,35.3,0.00016,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_contig54988,-,CL00001,cm,16,71,1,58,+,5',2,0.64,0.0,35.2,0.00017,!,*,-,-,-,-,-,-,tRNA
1,RyhB,RF00057,APTF_F3GY48O02IUPAW,-,-,cm,8,67,1,59,+,5',2,0.46,0.0,73.0,2.3e-12,!,*,-,-,-,-,-,-,RyhB,RNA
1,RybB,RF00110,APTF_F3GY48O02FUAHP,-,-,cm,19,79,1,61,+,5',2,0.51,0.0,68.9,2.6e-12,!,*,-,-,-,-,-,-,RybB,RNA
1,tRNA,RF00005,APTF_F3GY48O02FLNJW,-,CL00001,cm,10,71,1,62,+,5',2,0.56,0.0,37.0,5.3e-05,!,*,-,-,-,-,-,-,tRNA
2,tRNA,RF00005,APTF_F3GY48O02GDUXX,-,CL00001,cm,12,71,1,62,+,5',2,0.53,0.0,42.8,1.2e-06,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,APTF_F3GY48O02HC78E,-,CL00001,cm,10,71,1,64,+,5',2,0.55,0.0,51.1,5.9e-09,!,*,-,-,-,-,-,-,tRNA
1,tmRNA,RF00023,APTF_F3GY48O01C84JE,-,CL00001,cm,289,354,1,64,+,5',2,0.55,0.0,60.9,5.4e-15,!,*,-,-,-,-,-,-,transfer-messenger,RNA
1,P31,RF01676,APTF_F3GY48O02FJXK3,-,-,cm,12,82,1,67,+,5',2,0.52,0.0,46.6,4.1e-06,!,*,-,-,-,-,-,-,Pseudomonas,sRNA,P31
1,tRNA,RF00005,APTF_contig48732,-,CL00001,cm,9,71,1,67,+,5',2,0.55,0.0,38.3,2.3e-05,!,*,-,-,-,-,-,-,tRNA
1,C4,RF01695,APTF_F3GY48O01CIFP8,-,CL00128,cm,17,87,1,72,+,5',2,0.47,0.0,48.8,9.2e-07,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,tRNA,RF00005,APTF_F3GY48O01C1Q67,-,CL00001,cm,3,71,1,72,+,5',2,0.64,0.0,58.6,4.8e-11,!,*,-,-,-,-,-,-,tRNA
1,DsrA,RF00014,APTF_contig14380,-,-,cm,13,85,1,73,+,5',2,0.47,0.0,78.9,1.2e-13,!,*,-,-,-,-,-,-,DsrA,RNA
1,tRNA,RF00005,APTF_F3GY48O01AUEDJ,-,CL00001,cm,12,71,1,73,+,5',2,0.62,0.0,33.8,0.00039,!,*,-,-,-,-,-,-,tRNA
1,tRNA-Sec,RF01852,APTF_F3GY48O01B9OC6,-,CL00001,cm,20,91,1,73,+,5',2,0.64,0.0,48.4,2e-07,!,*,-,-,-,-,-,-,Selenocysteine,transfer,RNA
1,C4,RF01695,APTF_F3GY48O01AQDGK,-,CL00128,cm,14,87,1,77,+,5',2,0.65,0.0,49.8,5.1e-07,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,C4,RF01695,APTF_contig32625,-,CL00128,cm,11,87,1,77,+,5',2,0.66,0.0,59.4,2.5e-09,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,C4,RF01695,APTF_F3GY48O02F18T7,-,CL00128,cm,11,87,1,78,+,5',2,0.60,0.0,53.3,7.5e-08,!,*,-,-,-,-,-,-,C4,antisense,RNA
4,SSU_rRNA_archaea,RF01959,APTF_contig08458,-,CL00111,cm,1398,1477,1,80,+,5',2,0.60,0.0,51.0,2.7e-11,!,=,1,1.000,0.976,",",",Archaeal,small,subunit,ribosomal,RNA
1,C4,RF01695,APTF_F3GY48O01CJDPX,-,CL00128,cm,7,87,1,82,+,5',2,0.68,0.0,72.5,1.7e-12,!,*,-,-,-,-,-,-,C4,antisense,RNA
1,SSU_rRNA_bacteria,RF00177,APTF_contig08458,-,CL00111,cm,1452,1533,1,82,+,5',2,0.59,0.0,68.6,3.3e-18,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,MOCO_RNA_motif,RF01055,APTF_contig52831,-,-,cm,50,135,1,84,+,5',2,0.54,0.0,56.7,6.8e-12,!,*,-,-,-,-,-,-,Moco,(molybdenum,cofactor),riboswitch
1,tRNA,RF00005,APTF_F3GY48O02H8IKR,-,CL00001,cm,1,71,1,84,+,no,1,0.62,0.0,54.7,5.7e-10,!,*,-,-,-,-,-,-,tRNA
1,Peptidase-S11,RF03039,APTF_contig39124,-,-,cm,7,84,1,85,+,5',2,0.55,0.0,44.2,2.1e-05,!,*,-,-,-,-,-,-,Peptidase-S11,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig56287,-,CL00112,cm,2840,2925,1,86,+,5',2,0.48,0.0,62.2,5.6e-17,!,*,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,sok,RF01794,APTF_contig17462,-,-,cm,72,158,1,86,+,5',2,0.48,0.0,44.1,7.4e-07,!,*,-,-,-,-,-,-,sok,antitoxin,(CssrC)
1,CsrB,RF00018,APTF_contig44727,-,CL00106,cm,270,356,1,87,+,5',2,0.51,0.0,104.8,1e-27,!,*,-,-,-,-,-,-,CsrB/RsmB,RNA,family
1,TPP,RF00059,APTF_F3GY48O01DHP3K,-,-,cm,13,105,1,88,+,5',2,0.50,0.0,57.4,5.5e-09,!,*,-,-,-,-,-,-,TPP,riboswitch,(THI,element)
2,group-II-D1D4-3,RF02001,APTF_contig03467,-,CL00102,cm,84,171,1,88,+,5',2,0.53,0.0,41.3,1e-05,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-3
1,McaS,RF00115,APTF_contig21957,-,CL00106,cm,7,96,1,90,+,5',2,0.46,0.0,45.4,1.5e-05,!,*,-,-,-,-,-,-,McaS/IsrA,RNA
1,isrO,RF01397,APTF_contig36121,-,-,cm,111,201,1,93,+,5',2,0.53,0.0,81.0,1e-15,!,*,-,-,-,-,-,-,isrO,Hfq,binding,RNA
1,SAH_riboswitch,RF01057,APTF_F3GY48O01EUJS2,-,-,cm,14,78,1,94,+,5',2,0.62,0.0,42.9,4.8e-05,!,*,-,-,-,-,-,-,S-adenosyl-L-homocysteine,riboswitch
4,StyR-44,RF01830,APTF_F3GY48O02JG81N,-,-,cm,10,107,1,97,+,5',2,0.41,0.0,94.2,2.5e-14,!,*,-,-,-,-,-,-,Salmonella,enterica,Typhi,npcRNA,44
1,5S_rRNA,RF00001,APTF_contig26670,-,CL00113,cm,16,119,1,101,+,5',2,0.63,0.0,51.9,2.1e-08,!,*,-,-,-,-,-,-,5S,ribosomal,RNA
1,GlmZ_SraJ,RF00083,APTF_contig50957,-,CL00011,cm,112,212,1,103,+,5',2,0.45,0.0,72.2,1.1e-15,!,*,-,-,-,-,-,-,GlmZ,RNA,activator,of,glmS,mRNA
1,RtT,RF00391,APTF_F3GY48O02HAH67,-,-,cm,26,130,1,103,+,5',2,0.67,0.2,61.1,9.5e-11,!,*,-,-,-,-,-,-,RtT,RNA
1,SraC_RyeA,RF00101,APTF_F3GY48O01BFDK7,-,CL00105,cm,40,145,1,103,+,5',2,0.51,0.0,68.4,8.3e-13,!,*,-,-,-,-,-,-,SraC/RyeA,RNA
1,sraL,RF01408,APTF_F3GY48O01A7JC0,-,-,cm,40,142,1,104,+,5',2,0.51,0.0,98.6,6.2e-21,!,*,-,-,-,-,-,-,sraL,Hfq,binding,RNA
1,STAXI,RF01728,APTF_F3GY48O01ASNUX,-,-,cm,53,153,1,105,+,5',2,0.48,0.0,56.2,1e-09,!,*,-,-,-,-,-,-,STAXI,RNA
1,LSU_rRNA_bacteria,RF02541,APTF_contig26924,-,CL00112,cm,435,540,1,106,+,5'&3',4,0.55,0.0,98.2,5.1e-29,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,Phe_leader,RF01859,APTF_contig41014,-,-,cm,20,125,1,106,+,5',2,0.43,0.0,110.2,1.6e-19,!,*,-,-,-,-,-,-,Phenylalanine,leader,peptide
2,LSU_rRNA_archaea,RF02540,APTF_contig26924,-,CL00112,cm,427,531,1,106,+,5'&3',4,0.55,0.0,60.2,3.6e-15,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,APTF_contig26924,-,CL00112,cm,284,389,1,106,+,5'&3',4,0.55,0.0,53.3,1.9e-09,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
